[32m2026-02-22 23:19:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  16%|█▌        | 1648/10374 [58:24<1:33:31,  1.55it/s]
Model Responding:  16%|█▌        | 1649/10374 [58:25<1:32:09,  1.58it/s]
Model Responding:  16%|█▌        | 1650/10374 [58:25<1:34:24,  1.54it/s]
Model Responding:  16%|█▌        | 1651/10374 [58:25<1:17:02,  1.89it/s]
Model Responding:  16%|█▌        | 1652/10374 [58:26<1:10:30,  2.06it/s]
Model Responding:  16%|█▌        | 1653/10374 [58:27<1:35:40,  1.52it/s]
Model Responding:  16%|█▌        | 1654/10374 [58:33<5:54:09,  2.44s/it]
Model Responding:  16%|█▌        | 1655/10374 [58:40<8:54:56,  3.68s/it]
Model Responding:  16%|█▌        | 1656/10374 [58:40<6:29:30,  2.68s/it]
Model Responding:  16%|█▌        | 1657/10374 [58:41<5:17:05,  2.18s/it]
Model Responding:  16%|█▌        | 1658/10374 [58:42<3:49:29,  1.58s/it]
Model Responding:  16%|█▌        | 1659/10374 [58:42<2:46:53,  1.15s/it]
Model Responding:  16%|█▌        | 1660/10374 [58:42<2:09:44,  1.12it/s]
Model Responding:  16%|█▌        | 1661/10374 [58:42<1:41:58,  1.42it/s]
Model Responding:  16%|█▌        | 1662/10374 [58:42<1:17:41,  1.87it/s]
Model Responding:  16%|█▌        | 1663/10374 [58:43<1:00:37,  2.39it/s]
Model Responding:  16%|█▌        | 1664/10374 [58:43<48:51,  2.97it/s]  
Model Responding:  16%|█▌        | 1665/10374 [58:43<50:40,  2.86it/s]
Model Responding:  16%|█▌        | 1666/10374 [58:44<52:01,  2.79it/s]
Model Responding:  16%|█▌        | 1667/10374 [58:44<53:59,  2.69it/s]
Model Responding:  16%|█▌        | 1668/10374 [58:44<48:42,  2.98it/s]
Model Responding:  16%|█▌        | 1669/10374 [58:44<42:47,  3.39it/s]
Model Responding:  16%|█▌        | 1670/10374 [58:45<45:37,  3.18it/s]
Model Responding:  16%|█▌        | 1671/10374 [58:45<41:11,  3.52it/s]
Model Responding:  16%|█▌        | 1672/10374 [58:45<36:19,  3.99it/s]
Model Responding:  16%|█▌        | 1673/10374 [58:46<46:01,  3.15it/s]
Model Responding:  16%|█▌        | 1674/10374 [58:46<42:03,  3.45it/s]
Model Responding:  16%|█▌        | 1675/10374 [58:46<50:55,  2.85it/s]
Model Responding:  16%|█▌        | 1676/10374 [58:47<1:25:18,  1.70it/s]
Model Responding:  16%|█▌        | 1677/10374 [58:54<5:40:18,  2.35s/it]
Model Responding:  16%|█▌        | 1678/10374 [58:54<4:16:19,  1.77s/it]
Model Responding:  16%|█▌        | 1679/10374 [58:54<3:06:42,  1.29s/it]
Model Responding:  16%|█▌        | 1680/10374 [58:55<2:18:20,  1.05it/s]
Model Responding:  16%|█▌        | 1681/10374 [58:55<1:45:18,  1.38it/s]
Model Responding:  16%|█▌        | 1682/10374 [58:55<1:18:27,  1.85it/s]
Model Responding:  16%|█▌        | 1683/10374 [58:55<1:08:44,  2.11it/s]
Model Responding:  16%|█▌        | 1684/10374 [58:59<3:25:20,  1.42s/it]
Model Responding:  16%|█▌        | 1685/10374 [59:05<7:04:44,  2.93s/it]
Model Responding:  16%|█▋        | 1686/10374 [59:06<5:11:06,  2.15s/it]
Model Responding:  16%|█▋        | 1687/10374 [59:06<4:03:01,  1.68s/it]
Model Responding:  16%|█▋        | 1688/10374 [59:13<7:35:19,  3.15s/it]
Model Responding:  16%|█▋        | 1689/10374 [59:13<5:35:11,  2.32s/it]
Model Responding:  16%|█▋        | 1690/10374 [59:20<8:34:41,  3.56s/it]
Model Responding:  16%|█▋        | 1691/10374 [59:20<6:09:13,  2.55s/it]
Model Responding:  16%|█▋        | 1692/10374 [59:20<4:30:04,  1.87s/it]
Model Responding:  16%|█▋        | 1693/10374 [59:27<8:01:57,  3.33s/it]
Model Responding:  16%|█▋        | 1694/10374 [59:27<5:48:59,  2.41s/it]
Model Responding:  16%|█▋        | 1695/10374 [59:27<4:14:44,  1.76s/it]
Model Responding:  16%|█▋        | 1696/10374 [59:28<3:09:52,  1.31s/it]
Model Responding:  16%|█▋        | 1697/10374 [59:38<9:22:21,  3.89s/it]
Model Responding:  16%|█▋        | 1698/10374 [59:38<7:12:30,  2.99s/it]
Model Responding:  16%|█▋        | 1699/10374 [59:39<5:14:18,  2.17s/it]
Model Responding:  16%|█▋        | 1700/10374 [59:39<3:56:31,  1.64s/it]
Model Responding:  16%|█▋        | 1701/10374 [59:46<7:26:11,  3.09s/it]
Model Responding:  16%|█▋        | 1702/10374 [59:52<9:52:40,  4.10s/it]
Model Responding:  16%|█▋        | 1703/10374 [59:59<11:38:16,  4.83s/it]
Model Responding:  16%|█▋        | 1704/10374 [1:00:09<15:21:11,  6.38s/it]
Model Responding:  16%|█▋        | 1705/10374 [1:00:10<11:46:26,  4.89s/it]
Model Responding:  16%|█▋        | 1706/10374 [1:00:11<8:39:25,  3.60s/it] 
Model Responding:  16%|█▋        | 1707/10374 [1:00:17<10:43:35,  4.46s/it]
Model Responding:  16%|█▋        | 1708/10374 [1:00:18<8:09:54,  3.39s/it] 
Model Responding:  16%|█▋        | 1709/10374 [1:00:24<10:22:53,  4.31s/it]
Model Responding:  16%|█▋        | 1710/10374 [1:00:25<7:32:23,  3.13s/it] 
Model Responding:  16%|█▋        | 1711/10374 [1:00:25<5:28:10,  2.27s/it]
Model Responding:  17%|█▋        | 1712/10374 [1:00:25<4:00:14,  1.66s/it]
Model Responding:  17%|█▋        | 1713/10374 [1:00:27<3:56:17,  1.64s/it]
Model Responding:  17%|█▋        | 1714/10374 [1:00:27<3:04:06,  1.28s/it]
Model Responding:  17%|█▋        | 1715/10374 [1:00:29<3:08:43,  1.31s/it]
Model Responding:  17%|█▋        | 1716/10374 [1:00:29<2:24:57,  1.00s/it]
Model Responding:  17%|█▋        | 1717/10374 [1:00:30<2:20:10,  1.03it/s]
Model Responding:  17%|█▋        | 1718/10374 [1:00:33<4:06:15,  1.71s/it]
Model Responding:  17%|█▋        | 1719/10374 [1:00:34<3:15:58,  1.36s/it]
Model Responding:  17%|█▋        | 1720/10374 [1:00:34<2:23:30,  1.01it/s]
Model Responding:  17%|█▋        | 1721/10374 [1:00:35<2:10:38,  1.10it/s]
Model Responding:  17%|█▋        | 1722/10374 [1:00:42<6:40:01,  2.77s/it]
Model Responding:  17%|█▋        | 1723/10374 [1:00:43<5:19:22,  2.22s/it]
Model Responding:  17%|█▋        | 1724/10374 [1:00:43<4:15:00,  1.77s/it]
Model Responding:  17%|█▋        | 1725/10374 [1:00:46<4:29:43,  1.87s/it]
Model Responding:  17%|█▋        | 1726/10374 [1:00:47<4:25:43,  1.84s/it]
Model Responding:  17%|█▋        | 1727/10374 [1:00:48<3:28:45,  1.45s/it]
Model Responding:  17%|█▋        | 1728/10374 [1:00:48<2:34:33,  1.07s/it]
Model Responding:  17%|█▋        | 1729/10374 [1:00:48<1:54:21,  1.26it/s]
Model Responding:  17%|█▋        | 1730/10374 [1:00:49<1:59:57,  1.20it/s]
Model Responding:  17%|█▋        | 1731/10374 [1:00:49<1:28:54,  1.62it/s]
Model Responding:  17%|█▋        | 1732/10374 [1:00:50<1:25:34,  1.68it/s]
Model Responding:  17%|█▋        | 1733/10374 [1:00:51<1:33:56,  1.53it/s]
Model Responding:  17%|█▋        | 1734/10374 [1:00:52<2:13:50,  1.08it/s]
Model Responding:  17%|█▋        | 1735/10374 [1:00:53<1:50:52,  1.30it/s]
Model Responding:  17%|█▋        | 1736/10374 [1:00:53<1:33:34,  1.54it/s]
Model Responding:  17%|█▋        | 1737/10374 [1:00:53<1:26:25,  1.67it/s]
Model Responding:  17%|█▋        | 1738/10374 [1:00:55<2:06:24,  1.14it/s]
Model Responding:  17%|█▋        | 1739/10374 [1:00:55<1:33:21,  1.54it/s]
Model Responding:  17%|█▋        | 1740/10374 [1:00:56<1:48:36,  1.32it/s]
Model Responding:  17%|█▋        | 1741/10374 [1:00:56<1:24:26,  1.70it/s]
Model Responding:  17%|█▋        | 1742/10374 [1:00:57<1:23:42,  1.72it/s]
Model Responding:  17%|█▋        | 1743/10374 [1:00:58<1:40:31,  1.43it/s]
Model Responding:  17%|█▋        | 1744/10374 [1:00:58<1:20:46,  1.78it/s]
Model Responding:  17%|█▋        | 1745/10374 [1:00:59<1:30:59,  1.58it/s]
Model Responding:  17%|█▋        | 1746/10374 [1:01:00<1:43:14,  1.39it/s]
Model Responding:  17%|█▋        | 1747/10374 [1:01:00<1:20:55,  1.78it/s]
Model Responding:  17%|█▋        | 1748/10374 [1:01:00<1:02:59,  2.28it/s]
Model Responding:  17%|█▋        | 1749/10374 [1:01:00<54:26,  2.64it/s]  
Model Responding:  17%|█▋        | 1750/10374 [1:01:01<51:43,  2.78it/s]
Model Responding:  17%|█▋        | 1751/10374 [1:01:01<49:45,  2.89it/s]
Model Responding:  17%|█▋        | 1752/10374 [1:01:01<47:57,  3.00it/s]
Model Responding:  17%|█▋        | 1753/10374 [1:01:02<45:08,  3.18it/s]
Model Responding:  17%|█▋        | 1754/10374 [1:01:02<41:39,  3.45it/s]
Model Responding:  17%|█▋        | 1755/10374 [1:01:02<35:14,  4.08it/s]
Model Responding:  17%|█▋        | 1756/10374 [1:01:02<49:10,  2.92it/s]
Model Responding:  17%|█▋        | 1757/10374 [1:01:03<39:17,  3.66it/s]
Model Responding:  17%|█▋        | 1758/10374 [1:01:03<43:12,  3.32it/s]
Model Responding:  17%|█▋        | 1759/10374 [1:01:03<41:29,  3.46it/s]
Model Responding:  17%|█▋        | 1760/10374 [1:01:03<35:07,  4.09it/s]
Model Responding:  17%|█▋        | 1761/10374 [1:01:04<1:07:59,  2.11it/s]
Model Responding:  17%|█▋        | 1762/10374 [1:01:05<1:01:17,  2.34it/s]
Model Responding:  17%|█▋        | 1763/10374 [1:01:05<48:58,  2.93it/s]  
Model Responding:  17%|█▋        | 1764/10374 [1:01:05<39:08,  3.67it/s]
Model Responding:  17%|█▋        | 1765/10374 [1:01:08<2:48:36,  1.18s/it]
Model Responding:  17%|█▋        | 1766/10374 [1:01:08<2:02:55,  1.17it/s]
Model Responding:  17%|█▋        | 1767/10374 [1:01:08<1:33:09,  1.54it/s]
Model Responding:  17%|█▋        | 1768/10374 [1:01:09<1:22:33,  1.74it/s]
Model Responding:  17%|█▋        | 1769/10374 [1:01:12<3:25:07,  1.43s/it]
Model Responding:  17%|█▋        | 1770/10374 [1:01:18<6:14:53,  2.61s/it]
Model Responding:  17%|█▋        | 1771/10374 [1:01:20<6:08:36,  2.57s/it]
Model Responding:  17%|█▋        | 1772/10374 [1:01:21<4:36:47,  1.93s/it]
Model Responding:  17%|█▋        | 1773/10374 [1:01:27<8:02:09,  3.36s/it]
Model Responding:  17%|█▋        | 1774/10374 [1:01:28<5:51:44,  2.45s/it]
Model Responding:  17%|█▋        | 1775/10374 [1:01:28<4:33:30,  1.91s/it]
Model Responding:  17%|█▋        | 1776/10374 [1:01:35<7:44:55,  3.24s/it]
Model Responding:  17%|█▋        | 1777/10374 [1:01:36<6:44:46,  2.82s/it]
Model Responding:  17%|█▋        | 1778/10374 [1:01:37<4:50:00,  2.02s/it]
Model Responding:  17%|█▋        | 1779/10374 [1:01:43<7:52:44,  3.30s/it]
Model Responding:  17%|█▋        | 1780/10374 [1:01:43<5:53:07,  2.47s/it]
Model Responding:  17%|█▋        | 1781/10374 [1:01:49<7:47:09,  3.26s/it]
Model Responding:  17%|█▋        | 1782/10374 [1:01:49<5:45:46,  2.41s/it]
Model Responding:  17%|█▋        | 1783/10374 [1:01:50<5:05:31,  2.13s/it]
Model Responding:  17%|█▋        | 1784/10374 [1:01:54<5:59:10,  2.51s/it]
Model Responding:  17%|█▋        | 1785/10374 [1:01:54<4:22:54,  1.84s/it]
Model Responding:  17%|█▋        | 1786/10374 [1:01:56<4:39:16,  1.95s/it]
Model Responding:  17%|█▋        | 1787/10374 [1:02:03<7:57:59,  3.34s/it]
Model Responding:  17%|█▋        | 1788/10374 [1:02:07<8:15:37,  3.46s/it]
Model Responding:  17%|█▋        | 1789/10374 [1:02:18<14:00:55,  5.88s/it]
Model Responding:  17%|█▋        | 1790/10374 [1:02:18<9:59:28,  4.19s/it] 
Model Responding:  17%|█▋        | 1791/10374 [1:02:19<7:26:05,  3.12s/it]
Model Responding:  17%|█▋        | 1792/10374 [1:02:27<10:50:07,  4.55s/it]
Model Responding:  17%|█▋        | 1793/10374 [1:02:28<8:24:26,  3.53s/it] 
Model Responding:  17%|█▋        | 1794/10374 [1:02:29<6:24:16,  2.69s/it]
Model Responding:  17%|█▋        | 1795/10374 [1:02:29<4:49:39,  2.03s/it]
Model Responding:  17%|█▋        | 1796/10374 [1:02:30<3:36:14,  1.51s/it]
Model Responding:  17%|█▋        | 1797/10374 [1:02:36<7:09:08,  3.00s/it]
Model Responding:  17%|█▋        | 1798/10374 [1:02:43<9:43:00,  4.08s/it]
Model Responding:  17%|█▋        | 1799/10374 [1:02:54<14:44:48,  6.19s/it]
Model Responding:  17%|█▋        | 1800/10374 [1:02:54<10:32:52,  4.43s/it]
Model Responding:  17%|█▋        | 1801/10374 [1:02:56<8:33:02,  3.59s/it] 
Model Responding:  17%|█▋        | 1802/10374 [1:02:56<6:23:23,  2.68s/it]
Model Responding:  17%|█▋        | 1803/10374 [1:02:57<4:47:16,  2.01s/it]
Model Responding:  17%|█▋        | 1804/10374 [1:03:04<8:30:19,  3.57s/it]
Model Responding:  17%|█▋        | 1805/10374 [1:03:05<6:20:30,  2.66s/it]
Model Responding:  17%|█▋        | 1806/10374 [1:03:05<4:52:21,  2.05s/it]
Model Responding:  17%|█▋        | 1807/10374 [1:03:06<3:49:17,  1.61s/it]
Model Responding:  17%|█▋        | 1808/10374 [1:03:13<7:58:13,  3.35s/it]
Model Responding:  17%|█▋        | 1809/10374 [1:03:24<13:32:45,  5.69s/it]
Model Responding:  17%|█▋        | 1810/10374 [1:03:31<14:26:03,  6.07s/it]
Model Responding:  17%|█▋        | 1811/10374 [1:03:32<10:32:26,  4.43s/it]
Model Responding:  17%|█▋        | 1812/10374 [1:03:37<10:48:36,  4.55s/it]
Model Responding:  17%|█▋        | 1813/10374 [1:03:43<12:10:51,  5.12s/it]
Model Responding:  17%|█▋        | 1814/10374 [1:03:44<9:19:23,  3.92s/it] 
Model Responding:  17%|█▋        | 1815/10374 [1:03:51<11:18:02,  4.75s/it]
Model Responding:  18%|█▊        | 1816/10374 [1:03:51<8:16:24,  3.48s/it] 
Model Responding:  18%|█▊        | 1817/10374 [1:03:52<5:59:21,  2.52s/it]
Model Responding:  18%|█▊        | 1818/10374 [1:03:52<4:30:16,  1.90s/it]
Model Responding:  18%|█▊        | 1819/10374 [1:03:53<3:31:34,  1.48s/it]
Model Responding:  18%|█▊        | 1820/10374 [1:03:53<3:00:45,  1.27s/it]
Model Responding:  18%|█▊        | 1821/10374 [1:03:55<2:51:52,  1.21s/it]
Model Responding:  18%|█▊        | 1822/10374 [1:03:55<2:13:55,  1.06it/s]
Model Responding:  18%|█▊        | 1823/10374 [1:03:56<2:09:22,  1.10it/s]
Model Responding:  18%|█▊        | 1824/10374 [1:03:56<1:59:14,  1.20it/s]
Model Responding:  18%|█▊        | 1825/10374 [1:03:57<1:50:57,  1.28it/s]
Model Responding:  18%|█▊        | 1826/10374 [1:03:58<1:42:42,  1.39it/s]
Model Responding:  18%|█▊        | 1827/10374 [1:03:58<1:18:57,  1.80it/s]
Model Responding:  18%|█▊        | 1828/10374 [1:03:58<1:04:24,  2.21it/s]
Model Responding:  18%|█▊        | 1829/10374 [1:03:58<1:01:25,  2.32it/s]
Model Responding:  18%|█▊        | 1830/10374 [1:03:59<1:14:25,  1.91it/s]
Model Responding:  18%|█▊        | 1831/10374 [1:04:02<2:36:53,  1.10s/it]
Model Responding:  18%|█▊        | 1832/10374 [1:04:02<2:12:26,  1.07it/s]
Model Responding:  18%|█▊        | 1833/10374 [1:04:03<1:54:19,  1.25it/s]
Model Responding:  18%|█▊        | 1834/10374 [1:04:03<1:42:18,  1.39it/s]
Model Responding:  18%|█▊        | 1835/10374 [1:04:04<1:38:37,  1.44it/s]
Model Responding:  18%|█▊        | 1836/10374 [1:04:10<5:55:17,  2.50s/it]
Model Responding:  18%|█▊        | 1837/10374 [1:04:11<4:25:47,  1.87s/it]
Model Responding:  18%|█▊        | 1838/10374 [1:04:11<3:12:12,  1.35s/it]
Model Responding:  18%|█▊        | 1839/10374 [1:04:11<2:37:58,  1.11s/it]
Model Responding:  18%|█▊        | 1840/10374 [1:04:12<2:15:10,  1.05it/s]
Model Responding:  18%|█▊        | 1841/10374 [1:04:22<8:54:43,  3.76s/it]
Model Responding:  18%|█▊        | 1842/10374 [1:04:28<10:28:34,  4.42s/it]
Model Responding:  18%|█▊        | 1843/10374 [1:04:33<10:27:17,  4.41s/it]
Model Responding:  18%|█▊        | 1844/10374 [1:04:33<7:41:12,  3.24s/it] 
Model Responding:  18%|█▊        | 1845/10374 [1:04:35<6:22:30,  2.69s/it]
Model Responding:  18%|█▊        | 1846/10374 [1:04:35<4:35:49,  1.94s/it]
Model Responding:  18%|█▊        | 1847/10374 [1:04:45<10:15:24,  4.33s/it]
Model Responding:  18%|█▊        | 1848/10374 [1:04:52<12:05:51,  5.11s/it]
Model Responding:  18%|█▊        | 1849/10374 [1:04:52<8:54:45,  3.76s/it] 
Model Responding:  18%|█▊        | 1850/10374 [1:04:53<6:22:36,  2.69s/it]
Model Responding:  18%|█▊        | 1851/10374 [1:04:53<4:36:08,  1.94s/it]
Model Responding:  18%|█▊        | 1852/10374 [1:04:56<5:31:35,  2.33s/it]
Model Responding:  18%|█▊        | 1853/10374 [1:04:56<4:03:21,  1.71s/it]
Model Responding:  18%|█▊        | 1854/10374 [1:04:57<3:07:27,  1.32s/it]
Model Responding:  18%|█▊        | 1855/10374 [1:04:57<2:25:51,  1.03s/it]
Model Responding:  18%|█▊        | 1856/10374 [1:04:57<1:52:47,  1.26it/s]
Model Responding:  18%|█▊        | 1857/10374 [1:04:57<1:27:18,  1.63it/s]
Model Responding:  18%|█▊        | 1858/10374 [1:04:58<1:15:46,  1.87it/s]
Model Responding:  18%|█▊        | 1859/10374 [1:05:04<5:29:25,  2.32s/it]
Model Responding:  18%|█▊        | 1860/10374 [1:05:04<3:58:10,  1.68s/it]
Model Responding:  18%|█▊        | 1861/10374 [1:05:05<3:01:04,  1.28s/it]
Model Responding:  18%|█▊        | 1862/10374 [1:05:06<2:55:46,  1.24s/it]
Model Responding:  18%|█▊        | 1863/10374 [1:05:06<2:22:01,  1.00s/it]
Model Responding:  18%|█▊        | 1864/10374 [1:05:07<1:51:22,  1.27it/s]
Model Responding:  18%|█▊        | 1865/10374 [1:05:07<1:25:01,  1.67it/s]
Model Responding:  18%|█▊        | 1866/10374 [1:05:08<1:34:27,  1.50it/s]
Model Responding:  18%|█▊        | 1867/10374 [1:05:08<1:16:15,  1.86it/s]
Model Responding:  18%|█▊        | 1868/10374 [1:05:08<1:19:05,  1.79it/s]
Model Responding:  18%|█▊        | 1869/10374 [1:05:09<1:17:04,  1.84it/s]
Model Responding:  18%|█▊        | 1870/10374 [1:05:09<1:10:14,  2.02it/s]
Model Responding:  18%|█▊        | 1871/10374 [1:05:10<1:15:03,  1.89it/s]
Model Responding:  18%|█▊        | 1872/10374 [1:05:10<59:49,  2.37it/s]  
Model Responding:  18%|█▊        | 1873/10374 [1:05:12<1:57:13,  1.21it/s]
Model Responding:  18%|█▊        | 1874/10374 [1:05:18<5:56:58,  2.52s/it]
Model Responding:  18%|█▊        | 1875/10374 [1:05:19<4:32:40,  1.92s/it]
Model Responding:  18%|█▊        | 1876/10374 [1:05:19<3:33:35,  1.51s/it]
Model Responding:  18%|█▊        | 1877/10374 [1:05:20<2:35:53,  1.10s/it]
Model Responding:  18%|█▊        | 1878/10374 [1:05:31<9:39:40,  4.09s/it]
Model Responding:  18%|█▊        | 1879/10374 [1:05:31<6:52:01,  2.91s/it]
Model Responding:  18%|█▊        | 1880/10374 [1:05:32<5:43:50,  2.43s/it]
Model Responding:  18%|█▊        | 1881/10374 [1:05:36<7:05:42,  3.01s/it]
Model Responding:  18%|█▊        | 1882/10374 [1:05:37<5:06:50,  2.17s/it]
Model Responding:  18%|█▊        | 1883/10374 [1:05:37<3:40:52,  1.56s/it]
Model Responding:  18%|█▊        | 1884/10374 [1:05:38<3:03:35,  1.30s/it]
Model Responding:  18%|█▊        | 1885/10374 [1:05:38<2:35:26,  1.10s/it]
Model Responding:  18%|█▊        | 1886/10374 [1:05:39<2:05:37,  1.13it/s]
Model Responding:  18%|█▊        | 1887/10374 [1:05:39<1:37:20,  1.45it/s]
Model Responding:  18%|█▊        | 1888/10374 [1:05:39<1:20:35,  1.75it/s]
Model Responding:  18%|█▊        | 1889/10374 [1:05:40<1:43:25,  1.37it/s]
Model Responding:  18%|█▊        | 1890/10374 [1:05:40<1:20:50,  1.75it/s]
Model Responding:  18%|█▊        | 1891/10374 [1:05:47<5:31:36,  2.35s/it]
Model Responding:  18%|█▊        | 1892/10374 [1:05:48<4:48:24,  2.04s/it]
Model Responding:  18%|█▊        | 1893/10374 [1:05:48<3:26:40,  1.46s/it]
Model Responding:  18%|█▊        | 1894/10374 [1:05:48<2:31:38,  1.07s/it]
Model Responding:  18%|█▊        | 1895/10374 [1:05:49<2:09:47,  1.09it/s]
Model Responding:  18%|█▊        | 1896/10374 [1:05:49<1:43:30,  1.37it/s]
Model Responding:  18%|█▊        | 1897/10374 [1:05:53<3:47:50,  1.61s/it]
Model Responding:  18%|█▊        | 1898/10374 [1:05:57<5:15:05,  2.23s/it]
Model Responding:  18%|█▊        | 1899/10374 [1:06:00<6:16:20,  2.66s/it]
Model Responding:  18%|█▊        | 1900/10374 [1:06:01<4:39:03,  1.98s/it]
Model Responding:  18%|█▊        | 1901/10374 [1:06:02<4:02:48,  1.72s/it]
Model Responding:  18%|█▊        | 1902/10374 [1:06:04<4:08:56,  1.76s/it]
Model Responding:  18%|█▊        | 1903/10374 [1:06:05<3:29:07,  1.48s/it]
Model Responding:  18%|█▊        | 1904/10374 [1:06:05<2:33:46,  1.09s/it]
Model Responding:  18%|█▊        | 1905/10374 [1:06:05<1:58:33,  1.19it/s]
Model Responding:  18%|█▊        | 1906/10374 [1:06:05<1:33:49,  1.50it/s]
Model Responding:  18%|█▊        | 1907/10374 [1:06:06<1:25:17,  1.65it/s]
Model Responding:  18%|█▊        | 1908/10374 [1:06:06<1:04:26,  2.19it/s]
Model Responding:  18%|█▊        | 1909/10374 [1:06:06<54:24,  2.59it/s]  
Model Responding:  18%|█▊        | 1910/10374 [1:06:06<49:49,  2.83it/s]
Model Responding:  18%|█▊        | 1911/10374 [1:06:07<46:40,  3.02it/s]
Model Responding:  18%|█▊        | 1912/10374 [1:06:07<44:30,  3.17it/s]
Model Responding:  18%|█▊        | 1913/10374 [1:06:07<40:48,  3.46it/s]
Model Responding:  18%|█▊        | 1914/10374 [1:06:07<45:06,  3.13it/s]
Model Responding:  18%|█▊        | 1915/10374 [1:06:08<40:50,  3.45it/s]
Model Responding:  18%|█▊        | 1916/10374 [1:06:08<33:23,  4.22it/s]
Model Responding:  18%|█▊        | 1917/10374 [1:06:08<29:04,  4.85it/s]
Model Responding:  18%|█▊        | 1918/10374 [1:06:08<31:51,  4.42it/s]
Model Responding:  18%|█▊        | 1919/10374 [1:06:09<39:43,  3.55it/s]
Model Responding:  19%|█▊        | 1920/10374 [1:06:09<36:29,  3.86it/s]
Model Responding:  19%|█▊        | 1921/10374 [1:06:09<42:16,  3.33it/s]
Model Responding:  19%|█▊        | 1922/10374 [1:06:09<39:49,  3.54it/s]
Model Responding:  19%|█▊        | 1923/10374 [1:06:16<4:56:34,  2.11s/it]
Model Responding:  19%|█▊        | 1924/10374 [1:06:17<4:04:46,  1.74s/it]
Model Responding:  19%|█▊        | 1925/10374 [1:06:17<3:01:31,  1.29s/it]
Model Responding:  19%|█▊        | 1926/10374 [1:06:24<6:48:03,  2.90s/it]
Model Responding:  19%|█▊        | 1927/10374 [1:06:25<5:42:22,  2.43s/it]
Model Responding:  19%|█▊        | 1928/10374 [1:06:25<4:06:02,  1.75s/it]
Model Responding:  19%|█▊        | 1929/10374 [1:06:26<3:36:57,  1.54s/it]
Model Responding:  19%|█▊        | 1930/10374 [1:06:26<2:37:58,  1.12s/it]
Model Responding:  19%|█▊        | 1931/10374 [1:06:27<1:59:10,  1.18it/s]
Model Responding:  19%|█▊        | 1932/10374 [1:06:27<1:28:09,  1.60it/s]
Model Responding:  19%|█▊        | 1933/10374 [1:06:27<1:11:42,  1.96it/s]
Model Responding:  19%|█▊        | 1934/10374 [1:06:28<1:19:02,  1.78it/s]
Model Responding:  19%|█▊        | 1935/10374 [1:06:28<1:07:44,  2.08it/s]
Model Responding:  19%|█▊        | 1936/10374 [1:06:28<54:05,  2.60it/s]  
Model Responding:  19%|█▊        | 1937/10374 [1:06:28<53:44,  2.62it/s]
Model Responding:  19%|█▊        | 1938/10374 [1:06:29<44:47,  3.14it/s]
Model Responding:  19%|█▊        | 1939/10374 [1:06:29<36:51,  3.81it/s]
Model Responding:  19%|█▊        | 1940/10374 [1:06:29<30:35,  4.60it/s]
Model Responding:  19%|█▊        | 1941/10374 [1:06:29<28:09,  4.99it/s]
Model Responding:  19%|█▊        | 1942/10374 [1:06:29<25:07,  5.59it/s]
Model Responding:  19%|█▊        | 1943/10374 [1:06:29<24:18,  5.78it/s]
Model Responding:  19%|█▊        | 1944/10374 [1:06:29<23:46,  5.91it/s]
Model Responding:  19%|█▊        | 1945/10374 [1:06:30<22:05,  6.36it/s]
Model Responding:  19%|█▉        | 1946/10374 [1:06:30<20:08,  6.97it/s]
Model Responding:  19%|█▉        | 1947/10374 [1:06:30<19:51,  7.07it/s]
Model Responding:  19%|█▉        | 1948/10374 [1:06:30<42:32,  3.30it/s]
Model Responding:  19%|█▉        | 1949/10374 [1:06:31<39:15,  3.58it/s]
Model Responding:  19%|█▉        | 1950/10374 [1:06:31<32:17,  4.35it/s]
Model Responding:  19%|█▉        | 1951/10374 [1:06:31<28:15,  4.97it/s]
Model Responding:  19%|█▉        | 1952/10374 [1:06:31<25:55,  5.41it/s]
Model Responding:  19%|█▉        | 1953/10374 [1:06:31<23:53,  5.87it/s]
Model Responding:  19%|█▉        | 1954/10374 [1:06:31<25:38,  5.47it/s]
Model Responding:  19%|█▉        | 1955/10374 [1:06:32<51:47,  2.71it/s]
Model Responding:  19%|█▉        | 1956/10374 [1:06:32<41:45,  3.36it/s]
Model Responding:  19%|█▉        | 1957/10374 [1:06:34<1:55:27,  1.21it/s]
Model Responding:  19%|█▉        | 1958/10374 [1:06:35<1:25:28,  1.64it/s]
Model Responding:  19%|█▉        | 1959/10374 [1:06:35<1:08:00,  2.06it/s]
Model Responding:  19%|█▉        | 1960/10374 [1:06:35<1:03:08,  2.22it/s]
Model Responding:  19%|█▉        | 1961/10374 [1:06:35<48:46,  2.87it/s]  
Model Responding:  19%|█▉        | 1962/10374 [1:06:35<43:36,  3.22it/s]
Model Responding:  19%|█▉        | 1963/10374 [1:06:36<36:22,  3.85it/s]
Model Responding:  19%|█▉        | 1964/10374 [1:06:36<41:17,  3.40it/s]
Model Responding:  19%|█▉        | 1965/10374 [1:06:42<4:56:04,  2.11s/it]
Model Responding:  19%|█▉        | 1966/10374 [1:06:47<6:53:01,  2.95s/it]
Model Responding:  19%|█▉        | 1967/10374 [1:06:48<5:19:38,  2.28s/it]
Model Responding:  19%|█▉        | 1968/10374 [1:06:49<4:09:53,  1.78s/it]
