[32m2026-02-23 11:07:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:   8%|▊         | 841/10374 [36:15<16:00:28,  6.05s/it]
Model Responding:   8%|▊         | 842/10374 [36:25<19:06:32,  7.22s/it]
Model Responding:   8%|▊         | 843/10374 [36:35<21:20:20,  8.06s/it]
Model Responding:   8%|▊         | 844/10374 [36:45<22:46:10,  8.60s/it]
Model Responding:   8%|▊         | 845/10374 [36:55<23:45:35,  8.98s/it]
Model Responding:   8%|▊         | 846/10374 [36:58<18:35:43,  7.03s/it]
Model Responding:   8%|▊         | 847/10374 [36:58<13:19:24,  5.03s/it]
Model Responding:   8%|▊         | 848/10374 [36:58<9:32:30,  3.61s/it] 
Model Responding:   8%|▊         | 849/10374 [36:59<7:04:52,  2.68s/it]
Model Responding:   8%|▊         | 850/10374 [37:00<6:09:10,  2.33s/it]
Model Responding:   8%|▊         | 851/10374 [37:06<9:09:45,  3.46s/it]
Model Responding:   8%|▊         | 852/10374 [37:12<11:08:58,  4.22s/it]
Model Responding:   8%|▊         | 853/10374 [37:29<21:04:10,  7.97s/it]
Model Responding:   8%|▊         | 854/10374 [37:30<15:13:07,  5.75s/it]
Model Responding:   8%|▊         | 855/10374 [37:31<11:48:41,  4.47s/it]
Model Responding:   8%|▊         | 856/10374 [37:32<9:20:41,  3.53s/it] 
Model Responding:   8%|▊         | 857/10374 [37:42<14:24:47,  5.45s/it]
Model Responding:   8%|▊         | 858/10374 [37:43<10:35:34,  4.01s/it]
Model Responding:   8%|▊         | 859/10374 [37:43<7:39:51,  2.90s/it] 
Model Responding:   8%|▊         | 860/10374 [37:53<13:11:17,  4.99s/it]
Model Responding:   8%|▊         | 861/10374 [37:53<9:20:19,  3.53s/it] 
Model Responding:   8%|▊         | 862/10374 [37:55<7:52:08,  2.98s/it]
Model Responding:   8%|▊         | 863/10374 [38:05<13:21:03,  5.05s/it]
Model Responding:   8%|▊         | 864/10374 [38:05<9:37:50,  3.65s/it] 
Model Responding:   8%|▊         | 865/10374 [38:06<7:15:05,  2.75s/it]
Model Responding:   8%|▊         | 866/10374 [38:11<9:30:30,  3.60s/it]
Model Responding:   8%|▊         | 867/10374 [38:21<14:26:52,  5.47s/it]
Model Responding:   8%|▊         | 868/10374 [38:23<11:23:43,  4.32s/it]
Model Responding:   8%|▊         | 869/10374 [38:24<8:29:00,  3.21s/it] 
Model Responding:   8%|▊         | 870/10374 [38:33<13:38:39,  5.17s/it]
Model Responding:   8%|▊         | 871/10374 [38:43<17:15:48,  6.54s/it]
Model Responding:   8%|▊         | 872/10374 [38:43<12:22:19,  4.69s/it]
Model Responding:   8%|▊         | 873/10374 [38:44<8:45:32,  3.32s/it] 
Model Responding:   8%|▊         | 874/10374 [38:44<6:23:20,  2.42s/it]
Model Responding:   8%|▊         | 875/10374 [38:45<5:37:58,  2.13s/it]
Model Responding:   8%|▊         | 876/10374 [38:46<4:06:23,  1.56s/it]
Model Responding:   8%|▊         | 877/10374 [38:46<3:10:51,  1.21s/it]
Model Responding:   8%|▊         | 878/10374 [38:46<2:24:53,  1.09it/s]
Model Responding:   8%|▊         | 879/10374 [38:46<1:53:51,  1.39it/s]
Model Responding:   8%|▊         | 880/10374 [38:56<9:12:57,  3.49s/it]
Model Responding:   8%|▊         | 881/10374 [38:57<6:35:25,  2.50s/it]
Model Responding:   9%|▊         | 882/10374 [38:57<4:48:59,  1.83s/it]
Model Responding:   9%|▊         | 883/10374 [38:57<3:32:01,  1.34s/it]
Model Responding:   9%|▊         | 884/10374 [38:58<2:52:44,  1.09s/it]
Model Responding:   9%|▊         | 885/10374 [39:07<9:44:08,  3.69s/it]
Model Responding:   9%|▊         | 886/10374 [39:08<7:10:06,  2.72s/it]
Model Responding:   9%|▊         | 887/10374 [39:09<5:39:09,  2.14s/it]
Model Responding:   9%|▊         | 888/10374 [39:19<11:51:14,  4.50s/it]
Model Responding:   9%|▊         | 889/10374 [39:24<12:45:48,  4.84s/it]
Model Responding:   9%|▊         | 890/10374 [39:25<9:36:48,  3.65s/it] 
Model Responding:   9%|▊         | 891/10374 [39:26<7:22:05,  2.80s/it]
Model Responding:   9%|▊         | 892/10374 [39:27<5:52:58,  2.23s/it]
Model Responding:   9%|▊         | 893/10374 [39:27<4:30:38,  1.71s/it]
Model Responding:   9%|▊         | 894/10374 [39:28<3:21:49,  1.28s/it]
Model Responding:   9%|▊         | 895/10374 [39:31<4:54:47,  1.87s/it]
Model Responding:   9%|▊         | 896/10374 [39:31<3:34:47,  1.36s/it]
Model Responding:   9%|▊         | 897/10374 [39:31<2:38:41,  1.00s/it]
Model Responding:   9%|▊         | 898/10374 [39:34<4:11:12,  1.59s/it]
Model Responding:   9%|▊         | 899/10374 [39:44<10:50:19,  4.12s/it]
Model Responding:   9%|▊         | 900/10374 [39:54<15:27:04,  5.87s/it]
Model Responding:   9%|▊         | 901/10374 [39:57<12:54:40,  4.91s/it]
Model Responding:   9%|▊         | 902/10374 [39:58<9:39:56,  3.67s/it] 
Model Responding:   9%|▊         | 903/10374 [39:58<7:25:10,  2.82s/it]
Model Responding:   9%|▊         | 904/10374 [40:00<6:38:39,  2.53s/it]
Model Responding:   9%|▊         | 905/10374 [40:10<12:26:09,  4.73s/it]
Model Responding:   9%|▊         | 906/10374 [40:10<8:58:40,  3.41s/it] 
Model Responding:   9%|▊         | 907/10374 [40:18<12:21:03,  4.70s/it]
Model Responding:   9%|▉         | 908/10374 [40:18<8:50:49,  3.36s/it] 
Model Responding:   9%|▉         | 909/10374 [40:20<7:11:56,  2.74s/it]
Model Responding:   9%|▉         | 910/10374 [40:20<5:14:25,  1.99s/it]
Model Responding:   9%|▉         | 911/10374 [40:20<4:04:31,  1.55s/it]
Model Responding:   9%|▉         | 912/10374 [40:26<7:39:11,  2.91s/it]
Model Responding:   9%|▉         | 913/10374 [40:32<9:54:52,  3.77s/it]
Model Responding:   9%|▉         | 914/10374 [40:38<11:43:47,  4.46s/it]
Model Responding:   9%|▉         | 915/10374 [40:39<8:43:59,  3.32s/it] 
Model Responding:   9%|▉         | 916/10374 [40:46<11:48:34,  4.50s/it]
Model Responding:   9%|▉         | 917/10374 [40:47<8:52:44,  3.38s/it] 
Model Responding:   9%|▉         | 918/10374 [40:48<7:16:55,  2.77s/it]
Model Responding:   9%|▉         | 919/10374 [40:58<12:53:19,  4.91s/it]
Model Responding:   9%|▉         | 920/10374 [40:59<9:15:31,  3.53s/it] 
Model Responding:   9%|▉         | 921/10374 [40:59<7:08:25,  2.72s/it]
Model Responding:   9%|▉         | 922/10374 [41:09<12:46:33,  4.87s/it]
Model Responding:   9%|▉         | 923/10374 [41:19<16:52:00,  6.42s/it]
Model Responding:   9%|▉         | 924/10374 [41:20<12:05:36,  4.61s/it]
Model Responding:   9%|▉         | 925/10374 [41:20<8:50:31,  3.37s/it] 
Model Responding:   9%|▉         | 926/10374 [41:22<7:27:13,  2.84s/it]
Model Responding:   9%|▉         | 927/10374 [41:22<5:31:05,  2.10s/it]
Model Responding:   9%|▉         | 928/10374 [41:23<4:13:31,  1.61s/it]
Model Responding:   9%|▉         | 929/10374 [41:23<3:27:52,  1.32s/it]
Model Responding:   9%|▉         | 930/10374 [41:24<2:43:48,  1.04s/it]
Model Responding:   9%|▉         | 931/10374 [41:24<2:08:27,  1.23it/s]
Model Responding:   9%|▉         | 932/10374 [41:24<1:46:27,  1.48it/s]
Model Responding:   9%|▉         | 933/10374 [41:25<1:29:27,  1.76it/s]
Model Responding:   9%|▉         | 934/10374 [41:35<8:52:09,  3.38s/it]
Model Responding:   9%|▉         | 935/10374 [41:35<6:31:10,  2.49s/it]
Model Responding:   9%|▉         | 936/10374 [41:36<5:03:42,  1.93s/it]
Model Responding:   9%|▉         | 937/10374 [41:36<3:43:03,  1.42s/it]
Model Responding:   9%|▉         | 938/10374 [41:46<10:31:14,  4.01s/it]
Model Responding:   9%|▉         | 939/10374 [41:46<7:34:53,  2.89s/it] 
Model Responding:   9%|▉         | 940/10374 [41:47<5:42:18,  2.18s/it]
Model Responding:   9%|▉         | 941/10374 [41:57<11:57:37,  4.56s/it]
Model Responding:   9%|▉         | 942/10374 [41:57<8:42:02,  3.32s/it] 
Model Responding:   9%|▉         | 943/10374 [42:03<10:20:32,  3.95s/it]
Model Responding:   9%|▉         | 944/10374 [42:03<7:25:31,  2.83s/it] 
Model Responding:   9%|▉         | 945/10374 [42:04<6:01:44,  2.30s/it]
Model Responding:   9%|▉         | 946/10374 [42:14<12:09:22,  4.64s/it]
Model Responding:   9%|▉         | 947/10374 [42:14<8:47:36,  3.36s/it] 
Model Responding:   9%|▉         | 948/10374 [42:15<6:44:14,  2.57s/it]
Model Responding:   9%|▉         | 949/10374 [42:25<12:38:02,  4.83s/it]
Model Responding:   9%|▉         | 950/10374 [42:26<9:18:19,  3.55s/it] 
Model Responding:   9%|▉         | 951/10374 [42:31<10:46:55,  4.12s/it]
Model Responding:   9%|▉         | 952/10374 [42:36<11:37:58,  4.44s/it]
Model Responding:   9%|▉         | 953/10374 [42:37<8:25:17,  3.22s/it] 
Model Responding:   9%|▉         | 954/10374 [42:42<10:14:56,  3.92s/it]
Model Responding:   9%|▉         | 955/10374 [42:43<7:27:06,  2.85s/it] 
Model Responding:   9%|▉         | 956/10374 [42:45<6:53:48,  2.64s/it]
Model Responding:   9%|▉         | 957/10374 [42:45<5:05:54,  1.95s/it]
Model Responding:   9%|▉         | 958/10374 [42:45<3:44:57,  1.43s/it]
Model Responding:   9%|▉         | 959/10374 [42:46<3:01:34,  1.16s/it]
Model Responding:   9%|▉         | 960/10374 [42:56<10:01:34,  3.83s/it]
Model Responding:   9%|▉         | 961/10374 [42:57<7:45:23,  2.97s/it] 
Model Responding:   9%|▉         | 962/10374 [42:58<6:11:27,  2.37s/it]
Model Responding:   9%|▉         | 963/10374 [42:59<4:57:23,  1.90s/it]
Model Responding:   9%|▉         | 964/10374 [42:59<3:39:06,  1.40s/it]
Model Responding:   9%|▉         | 965/10374 [43:00<3:10:14,  1.21s/it]
Model Responding:   9%|▉         | 966/10374 [43:00<2:21:28,  1.11it/s]
Model Responding:   9%|▉         | 967/10374 [43:01<2:15:39,  1.16it/s]
Model Responding:   9%|▉         | 968/10374 [43:02<2:37:48,  1.01s/it]
Model Responding:   9%|▉         | 969/10374 [43:08<6:10:02,  2.36s/it]
Model Responding:   9%|▉         | 970/10374 [43:12<8:05:45,  3.10s/it]
Model Responding:   9%|▉         | 971/10374 [43:13<6:04:57,  2.33s/it]
Model Responding:   9%|▉         | 972/10374 [43:23<11:53:16,  4.55s/it]
Model Responding:   9%|▉         | 973/10374 [43:23<8:51:04,  3.39s/it] 
Model Responding:   9%|▉         | 974/10374 [43:33<14:02:10,  5.38s/it]
Model Responding:   9%|▉         | 975/10374 [43:34<10:06:32,  3.87s/it]
Model Responding:   9%|▉         | 976/10374 [43:34<7:15:15,  2.78s/it] 
Model Responding:   9%|▉         | 977/10374 [43:34<5:29:46,  2.11s/it]
Model Responding:   9%|▉         | 978/10374 [43:35<4:10:50,  1.60s/it]
Model Responding:   9%|▉         | 979/10374 [43:36<3:39:21,  1.40s/it]
Model Responding:   9%|▉         | 980/10374 [43:36<2:49:44,  1.08s/it]
Model Responding:   9%|▉         | 981/10374 [43:37<2:17:33,  1.14it/s]
Model Responding:   9%|▉         | 982/10374 [43:37<1:55:04,  1.36it/s]
Model Responding:   9%|▉         | 983/10374 [43:47<9:13:06,  3.53s/it]
Model Responding:   9%|▉         | 984/10374 [44:02<18:25:43,  7.07s/it]
Model Responding:   9%|▉         | 985/10374 [44:03<13:18:16,  5.10s/it]
Model Responding:  10%|▉         | 986/10374 [44:03<9:29:45,  3.64s/it] 
Model Responding:  10%|▉         | 987/10374 [44:03<6:53:48,  2.64s/it]
Model Responding:  10%|▉         | 988/10374 [44:04<5:08:03,  1.97s/it]
Model Responding:  10%|▉         | 989/10374 [44:04<3:51:48,  1.48s/it]
Model Responding:  10%|▉         | 990/10374 [44:05<3:13:01,  1.23s/it]
Model Responding:  10%|▉         | 991/10374 [44:06<2:48:27,  1.08s/it]
Model Responding:  10%|▉         | 992/10374 [44:06<2:41:14,  1.03s/it]
Model Responding:  10%|▉         | 993/10374 [44:07<2:30:44,  1.04it/s]
Model Responding:  10%|▉         | 994/10374 [44:22<13:31:00,  5.19s/it]
Model Responding:  10%|▉         | 995/10374 [44:32<17:16:57,  6.63s/it]
Model Responding:  10%|▉         | 996/10374 [44:33<12:17:02,  4.72s/it]
Model Responding:  10%|▉         | 997/10374 [44:33<8:46:30,  3.37s/it] 
Model Responding:  10%|▉         | 998/10374 [44:33<6:27:07,  2.48s/it]
Model Responding:  10%|▉         | 999/10374 [44:33<4:45:57,  1.83s/it]
Model Responding:  10%|▉         | 1000/10374 [44:40<8:18:55,  3.19s/it]
Model Responding:  10%|▉         | 1001/10374 [44:46<10:57:55,  4.21s/it]
Model Responding:  10%|▉         | 1002/10374 [44:47<7:59:15,  3.07s/it] 
Model Responding:  10%|▉         | 1003/10374 [44:57<13:29:05,  5.18s/it]
Model Responding:  10%|▉         | 1004/10374 [44:58<10:06:09,  3.88s/it]
Model Responding:  10%|▉         | 1005/10374 [44:59<8:15:09,  3.17s/it] 
Model Responding:  10%|▉         | 1006/10374 [45:00<6:01:55,  2.32s/it]
Model Responding:  10%|▉         | 1007/10374 [45:01<5:23:48,  2.07s/it]
Model Responding:  10%|▉         | 1008/10374 [45:11<11:28:32,  4.41s/it]
Model Responding:  10%|▉         | 1009/10374 [45:12<8:28:00,  3.25s/it] 
Model Responding:  10%|▉         | 1010/10374 [45:22<13:47:12,  5.30s/it]
Model Responding:  10%|▉         | 1011/10374 [45:32<17:24:00,  6.69s/it]
Model Responding:  10%|▉         | 1012/10374 [45:32<12:33:59,  4.83s/it]
Model Responding:  10%|▉         | 1013/10374 [45:37<12:56:02,  4.97s/it]
Model Responding:  10%|▉         | 1014/10374 [45:40<11:16:08,  4.33s/it]
Model Responding:  10%|▉         | 1015/10374 [45:50<15:17:47,  5.88s/it]
Model Responding:  10%|▉         | 1016/10374 [46:00<18:24:41,  7.08s/it]
Model Responding:  10%|▉         | 1017/10374 [46:09<20:34:23,  7.92s/it]
Model Responding:  10%|▉         | 1018/10374 [46:19<22:04:56,  8.50s/it]
Model Responding:  10%|▉         | 1019/10374 [46:29<23:18:44,  8.97s/it]
Model Responding:  10%|▉         | 1020/10374 [46:39<23:59:29,  9.23s/it]
Model Responding:  10%|▉         | 1021/10374 [46:49<24:28:12,  9.42s/it]
Model Responding:  10%|▉         | 1022/10374 [46:59<24:48:19,  9.55s/it]
Model Responding:  10%|▉         | 1023/10374 [47:09<25:07:53,  9.68s/it]
Model Responding:  10%|▉         | 1024/10374 [47:19<25:27:53,  9.80s/it]
Model Responding:  10%|▉         | 1025/10374 [47:29<25:28:29,  9.81s/it]
Model Responding:  10%|▉         | 1026/10374 [47:39<25:31:06,  9.83s/it]
Model Responding:  10%|▉         | 1027/10374 [47:49<25:31:51,  9.83s/it]
Model Responding:  10%|▉         | 1028/10374 [47:59<25:53:40,  9.97s/it]
Model Responding:  10%|▉         | 1029/10374 [48:02<20:24:22,  7.86s/it]
Model Responding:  10%|▉         | 1030/10374 [48:12<22:09:07,  8.53s/it]
Model Responding:  10%|▉         | 1031/10374 [48:22<23:11:01,  8.93s/it]
Model Responding:  10%|▉         | 1032/10374 [48:28<21:10:41,  8.16s/it]
Model Responding:  10%|▉         | 1033/10374 [48:34<19:47:04,  7.62s/it]
Model Responding:  10%|▉         | 1034/10374 [48:49<25:31:14,  9.84s/it]
Model Responding:  10%|▉         | 1035/10374 [49:00<25:51:32,  9.97s/it]
Model Responding:  10%|▉         | 1036/10374 [49:09<25:30:29,  9.83s/it]
Model Responding:  10%|▉         | 1037/10374 [49:19<25:24:44,  9.80s/it]
Model Responding:  10%|█         | 1038/10374 [49:29<25:37:22,  9.88s/it]
Model Responding:  10%|█         | 1039/10374 [49:35<22:53:55,  8.83s/it]
Model Responding:  10%|█         | 1040/10374 [49:45<23:48:28,  9.18s/it]
Model Responding:  10%|█         | 1041/10374 [49:55<24:26:40,  9.43s/it]
Model Responding:  10%|█         | 1042/10374 [50:05<24:46:11,  9.56s/it]
Model Responding:  10%|█         | 1043/10374 [50:15<24:53:56,  9.61s/it]
Model Responding:  10%|█         | 1044/10374 [50:25<24:54:49,  9.61s/it]
Model Responding:  10%|█         | 1045/10374 [50:35<25:05:51,  9.69s/it]
Model Responding:  10%|█         | 1046/10374 [50:45<25:24:59,  9.81s/it]
Model Responding:  10%|█         | 1047/10374 [50:54<25:10:04,  9.71s/it]
Model Responding:  10%|█         | 1048/10374 [51:04<25:16:59,  9.76s/it]
Model Responding:  10%|█         | 1049/10374 [51:14<25:22:54,  9.80s/it]
Model Responding:  10%|█         | 1050/10374 [51:24<25:31:02,  9.85s/it]
Model Responding:  10%|█         | 1051/10374 [51:30<22:48:46,  8.81s/it]
Model Responding:  10%|█         | 1052/10374 [51:40<23:54:30,  9.23s/it]
Model Responding:  10%|█         | 1053/10374 [51:50<24:05:38,  9.31s/it]
Model Responding:  10%|█         | 1054/10374 [52:00<24:34:14,  9.49s/it]
Model Responding:  10%|█         | 1055/10374 [52:01<17:48:38,  6.88s/it]
Model Responding:  10%|█         | 1056/10374 [52:11<20:25:53,  7.89s/it]
Model Responding:  10%|█         | 1057/10374 [52:12<14:47:19,  5.71s/it]
Model Responding:  10%|█         | 1058/10374 [52:21<18:01:43,  6.97s/it]
Model Responding:  10%|█         | 1059/10374 [52:31<20:14:07,  7.82s/it]
Model Responding:  10%|█         | 1060/10374 [52:47<26:02:31, 10.07s/it]
Model Responding:  10%|█         | 1061/10374 [52:56<25:58:00, 10.04s/it]
Model Responding:  10%|█         | 1062/10374 [53:06<25:50:12,  9.99s/it]
Model Responding:  10%|█         | 1063/10374 [53:16<25:51:56, 10.00s/it]
Model Responding:  10%|█         | 1064/10374 [53:27<25:58:38, 10.04s/it]
Model Responding:  10%|█         | 1065/10374 [53:36<25:51:17, 10.00s/it]
Model Responding:  10%|█         | 1066/10374 [53:43<23:02:30,  8.91s/it]
Model Responding:  10%|█         | 1067/10374 [53:49<21:11:19,  8.20s/it]
Model Responding:  10%|█         | 1068/10374 [53:59<22:17:44,  8.63s/it]
Model Responding:  10%|█         | 1069/10374 [54:09<23:15:33,  9.00s/it]
Model Responding:  10%|█         | 1070/10374 [54:19<24:05:45,  9.32s/it]
Model Responding:  10%|█         | 1071/10374 [54:19<17:02:50,  6.60s/it]
Model Responding:  10%|█         | 1072/10374 [54:19<12:06:37,  4.69s/it]
Model Responding:  10%|█         | 1073/10374 [54:29<16:07:19,  6.24s/it]
Model Responding:  10%|█         | 1074/10374 [54:39<19:01:14,  7.36s/it]
Model Responding:  10%|█         | 1075/10374 [54:40<14:01:16,  5.43s/it]
Model Responding:  10%|█         | 1076/10374 [54:44<12:27:34,  4.82s/it]
Model Responding:  10%|█         | 1077/10374 [54:59<20:22:29,  7.89s/it]
Model Responding:  10%|█         | 1078/10374 [55:05<19:11:26,  7.43s/it]
Model Responding:  10%|█         | 1079/10374 [55:10<17:28:28,  6.77s/it]
Model Responding:  10%|█         | 1080/10374 [55:20<20:02:30,  7.76s/it]
Model Responding:  10%|█         | 1081/10374 [55:30<21:57:16,  8.50s/it]
Model Responding:  10%|█         | 1082/10374 [55:40<22:42:28,  8.80s/it]
Model Responding:  10%|█         | 1083/10374 [55:50<23:30:19,  9.11s/it]
Model Responding:  10%|█         | 1084/10374 [56:00<24:04:26,  9.33s/it]
Model Responding:  10%|█         | 1085/10374 [56:09<24:27:15,  9.48s/it]
Model Responding:  10%|█         | 1086/10374 [56:19<24:45:22,  9.60s/it]
Model Responding:  10%|█         | 1087/10374 [56:29<24:41:13,  9.57s/it]
Model Responding:  10%|█         | 1088/10374 [56:32<19:55:04,  7.72s/it]
Model Responding:  10%|█         | 1089/10374 [56:42<21:34:08,  8.36s/it]
Model Responding:  11%|█         | 1090/10374 [56:52<22:40:59,  8.80s/it]
Model Responding:  11%|█         | 1091/10374 [56:57<19:53:54,  7.72s/it]
Model Responding:  11%|█         | 1092/10374 [56:57<14:12:12,  5.51s/it]
Model Responding:  11%|█         | 1093/10374 [57:08<17:44:40,  6.88s/it]
Model Responding:  11%|█         | 1094/10374 [57:17<20:02:35,  7.78s/it]
Model Responding:  11%|█         | 1095/10374 [57:28<21:51:03,  8.48s/it]
Model Responding:  11%|█         | 1096/10374 [57:38<23:01:09,  8.93s/it]
Model Responding:  11%|█         | 1097/10374 [57:38<16:13:58,  6.30s/it]
Model Responding:  11%|█         | 1098/10374 [57:48<19:00:00,  7.37s/it]
Model Responding:  11%|█         | 1099/10374 [57:58<21:03:09,  8.17s/it]
Model Responding:  11%|█         | 1100/10374 [58:08<22:31:29,  8.74s/it]
Model Responding:  11%|█         | 1101/10374 [58:08<16:21:29,  6.35s/it]
Model Responding:  11%|█         | 1102/10374 [58:18<18:58:40,  7.37s/it]
Model Responding:  11%|█         | 1103/10374 [58:20<15:02:24,  5.84s/it]
Model Responding:  11%|█         | 1104/10374 [58:31<18:18:20,  7.11s/it]
Model Responding:  11%|█         | 1105/10374 [58:31<13:20:50,  5.18s/it]
Model Responding:  11%|█         | 1106/10374 [58:35<12:04:26,  4.69s/it]
Model Responding:  11%|█         | 1107/10374 [58:45<16:11:14,  6.29s/it]
Model Responding:  11%|█         | 1108/10374 [58:55<19:03:46,  7.41s/it]
Model Responding:  11%|█         | 1109/10374 [59:09<24:16:36,  9.43s/it]
Model Responding:  11%|█         | 1110/10374 [59:19<24:56:17,  9.69s/it]
Model Responding:  11%|█         | 1111/10374 [59:29<25:10:21,  9.78s/it]
Model Responding:  11%|█         | 1112/10374 [59:39<25:23:41,  9.87s/it]
Model Responding:  11%|█         | 1113/10374 [59:49<25:32:14,  9.93s/it]
Model Responding:  11%|█         | 1114/10374 [1:00:00<25:42:06,  9.99s/it]
Model Responding:  11%|█         | 1115/10374 [1:00:10<25:48:14, 10.03s/it]
Model Responding:  11%|█         | 1116/10374 [1:00:20<25:47:52, 10.03s/it]
Model Responding:  11%|█         | 1117/10374 [1:00:30<25:54:20, 10.07s/it]
Model Responding:  11%|█         | 1118/10374 [1:00:44<29:04:38, 11.31s/it]
Model Responding:  11%|█         | 1119/10374 [1:00:54<28:09:50, 10.96s/it]
Model Responding:  11%|█         | 1120/10374 [1:01:04<27:31:24, 10.71s/it]
Model Responding:  11%|█         | 1121/10374 [1:01:14<26:51:19, 10.45s/it]
Model Responding:  11%|█         | 1122/10374 [1:01:15<19:25:26,  7.56s/it]
Model Responding:  11%|█         | 1123/10374 [1:01:16<14:13:44,  5.54s/it]
Model Responding:  11%|█         | 1124/10374 [1:01:25<17:17:19,  6.73s/it]
Model Responding:  11%|█         | 1125/10374 [1:01:35<19:42:20,  7.67s/it]
Model Responding:  11%|█         | 1126/10374 [1:01:45<21:05:22,  8.21s/it]
Model Responding:  11%|█         | 1127/10374 [1:01:46<15:45:48,  6.14s/it]
Model Responding:  11%|█         | 1128/10374 [1:01:50<14:10:22,  5.52s/it]
Model Responding:  11%|█         | 1129/10374 [1:01:51<10:55:55,  4.26s/it]
Model Responding:  11%|█         | 1130/10374 [1:01:52<8:13:19,  3.20s/it] 
Model Responding:  11%|█         | 1131/10374 [1:01:53<6:08:26,  2.39s/it]
Model Responding:  11%|█         | 1132/10374 [1:01:53<4:54:33,  1.91s/it]
Model Responding:  11%|█         | 1133/10374 [1:01:54<4:08:01,  1.61s/it]
Model Responding:  11%|█         | 1134/10374 [1:01:55<3:19:48,  1.30s/it]
Model Responding:  11%|█         | 1135/10374 [1:01:55<2:32:35,  1.01it/s]
Model Responding:  11%|█         | 1136/10374 [1:01:56<2:07:53,  1.20it/s]
Model Responding:  11%|█         | 1137/10374 [1:01:56<1:55:55,  1.33it/s]
Model Responding:  11%|█         | 1138/10374 [1:01:56<1:36:09,  1.60it/s]
Model Responding:  11%|█         | 1139/10374 [1:01:57<1:21:47,  1.88it/s]
Model Responding:  11%|█         | 1140/10374 [1:01:57<1:18:35,  1.96it/s]
Model Responding:  11%|█         | 1141/10374 [1:01:58<1:07:48,  2.27it/s]
Model Responding:  11%|█         | 1142/10374 [1:01:58<1:02:14,  2.47it/s]
Model Responding:  11%|█         | 1143/10374 [1:01:58<58:11,  2.64it/s]  
Model Responding:  11%|█         | 1144/10374 [1:02:08<8:26:36,  3.29s/it]
Model Responding:  11%|█         | 1145/10374 [1:02:09<6:25:25,  2.51s/it]
Model Responding:  11%|█         | 1146/10374 [1:02:09<4:40:22,  1.82s/it]
Model Responding:  11%|█         | 1147/10374 [1:02:10<3:50:17,  1.50s/it]
Model Responding:  11%|█         | 1148/10374 [1:02:12<4:31:26,  1.77s/it]
Model Responding:  11%|█         | 1149/10374 [1:02:13<3:42:23,  1.45s/it]
Model Responding:  11%|█         | 1150/10374 [1:02:14<3:06:17,  1.21s/it]
Model Responding:  11%|█         | 1151/10374 [1:02:14<2:48:34,  1.10s/it]
Model Responding:  11%|█         | 1152/10374 [1:02:17<3:43:49,  1.46s/it]
Model Responding:  11%|█         | 1153/10374 [1:02:17<2:59:48,  1.17s/it]
Model Responding:  11%|█         | 1154/10374 [1:02:30<11:35:46,  4.53s/it]
Model Responding:  11%|█         | 1155/10374 [1:02:46<20:44:20,  8.10s/it]
Model Responding:  11%|█         | 1156/10374 [1:02:47<15:07:10,  5.90s/it]
Model Responding:  11%|█         | 1157/10374 [1:02:48<11:12:14,  4.38s/it]
Model Responding:  11%|█         | 1158/10374 [1:02:48<8:21:14,  3.26s/it] 
Model Responding:  11%|█         | 1159/10374 [1:02:58<13:26:56,  5.25s/it]
Model Responding:  11%|█         | 1160/10374 [1:03:15<22:30:51,  8.80s/it]
Model Responding:  11%|█         | 1161/10374 [1:03:26<23:36:32,  9.23s/it]
Model Responding:  11%|█         | 1162/10374 [1:03:28<18:29:35,  7.23s/it]
Model Responding:  11%|█         | 1163/10374 [1:03:30<14:41:12,  5.74s/it]
Model Responding:  11%|█         | 1164/10374 [1:03:32<11:23:46,  4.45s/it]
Model Responding:  11%|█         | 1165/10374 [1:03:34<10:00:56,  3.92s/it]
Model Responding:  11%|█         | 1166/10374 [1:03:47<16:51:00,  6.59s/it]
Model Responding:  11%|█         | 1167/10374 [1:03:48<12:05:41,  4.73s/it]
Model Responding:  11%|█▏        | 1168/10374 [1:03:48<8:43:50,  3.41s/it] 
Model Responding:  11%|█▏        | 1169/10374 [1:03:58<13:32:53,  5.30s/it]
Model Responding:  11%|█▏        | 1170/10374 [1:04:04<14:30:53,  5.68s/it]
Model Responding:  11%|█▏        | 1171/10374 [1:04:14<17:59:26,  7.04s/it]
Model Responding:  11%|█▏        | 1172/10374 [1:04:25<20:17:41,  7.94s/it]
Model Responding:  11%|█▏        | 1173/10374 [1:04:25<14:51:41,  5.81s/it]
Model Responding:  11%|█▏        | 1174/10374 [1:04:35<18:05:33,  7.08s/it]
Model Responding:  11%|█▏        | 1175/10374 [1:04:45<20:19:55,  7.96s/it]
Model Responding:  11%|█▏        | 1176/10374 [1:04:55<21:45:53,  8.52s/it]
Model Responding:  11%|█▏        | 1177/10374 [1:05:05<22:51:27,  8.95s/it]
Model Responding:  11%|█▏        | 1178/10374 [1:05:15<23:15:33,  9.11s/it]
Model Responding:  11%|█▏        | 1179/10374 [1:05:17<18:06:30,  7.09s/it]
Model Responding:  11%|█▏        | 1180/10374 [1:05:27<20:19:12,  7.96s/it]
Model Responding:  11%|█▏        | 1181/10374 [1:05:33<19:09:43,  7.50s/it]
Model Responding:  11%|█▏        | 1182/10374 [1:05:34<13:51:51,  5.43s/it]
