[32m2026-02-22 23:07:10[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  13%|█▎        | 1305/10374 [13:26<1:29:59,  1.68it/s]
Model Responding:  13%|█▎        | 1306/10374 [13:26<1:26:20,  1.75it/s]
Model Responding:  13%|█▎        | 1307/10374 [13:27<1:24:49,  1.78it/s]
Model Responding:  13%|█▎        | 1308/10374 [13:28<1:25:29,  1.77it/s]
Model Responding:  13%|█▎        | 1309/10374 [13:28<1:33:14,  1.62it/s]
Model Responding:  13%|█▎        | 1310/10374 [13:29<1:30:08,  1.68it/s]
Model Responding:  13%|█▎        | 1311/10374 [13:30<1:39:27,  1.52it/s]
Model Responding:  13%|█▎        | 1312/10374 [13:30<1:34:33,  1.60it/s]
Model Responding:  13%|█▎        | 1313/10374 [13:31<1:30:35,  1.67it/s]
Model Responding:  13%|█▎        | 1314/10374 [13:31<1:27:36,  1.72it/s]
Model Responding:  13%|█▎        | 1315/10374 [13:32<1:41:23,  1.49it/s]
Model Responding:  13%|█▎        | 1316/10374 [13:33<1:35:44,  1.58it/s]
Model Responding:  13%|█▎        | 1317/10374 [13:33<1:32:46,  1.63it/s]
Model Responding:  13%|█▎        | 1318/10374 [13:34<1:45:20,  1.43it/s]
Model Responding:  13%|█▎        | 1319/10374 [13:35<1:40:34,  1.50it/s]
Model Responding:  13%|█▎        | 1320/10374 [13:35<1:37:07,  1.55it/s]
Model Responding:  13%|█▎        | 1321/10374 [13:36<1:31:52,  1.64it/s]
Model Responding:  13%|█▎        | 1322/10374 [13:36<1:28:41,  1.70it/s]
Model Responding:  13%|█▎        | 1323/10374 [13:37<1:26:27,  1.74it/s]
Model Responding:  13%|█▎        | 1324/10374 [13:38<1:27:29,  1.72it/s]
Model Responding:  13%|█▎        | 1325/10374 [13:38<1:25:02,  1.77it/s]
Model Responding:  13%|█▎        | 1326/10374 [13:39<1:23:38,  1.80it/s]
Model Responding:  13%|█▎        | 1327/10374 [13:39<1:23:13,  1.81it/s]
Model Responding:  13%|█▎        | 1328/10374 [13:40<1:24:25,  1.79it/s]
Model Responding:  13%|█▎        | 1329/10374 [13:40<1:23:25,  1.81it/s]
Model Responding:  13%|█▎        | 1330/10374 [13:41<1:23:10,  1.81it/s]
Model Responding:  13%|█▎        | 1331/10374 [13:42<1:38:37,  1.53it/s]
Model Responding:  13%|█▎        | 1332/10374 [13:42<1:33:00,  1.62it/s]
Model Responding:  13%|█▎        | 1333/10374 [13:43<1:44:02,  1.45it/s]
Model Responding:  13%|█▎        | 1334/10374 [13:44<1:37:21,  1.55it/s]
Model Responding:  13%|█▎        | 1335/10374 [13:44<1:32:53,  1.62it/s]
Model Responding:  13%|█▎        | 1336/10374 [13:45<1:30:11,  1.67it/s]
Model Responding:  13%|█▎        | 1337/10374 [13:45<1:26:54,  1.73it/s]
Model Responding:  13%|█▎        | 1338/10374 [13:46<1:25:13,  1.77it/s]
Model Responding:  13%|█▎        | 1339/10374 [13:46<1:23:30,  1.80it/s]
Model Responding:  13%|█▎        | 1340/10374 [13:47<1:29:22,  1.68it/s]
Model Responding:  13%|█▎        | 1341/10374 [13:48<1:27:19,  1.72it/s]
Model Responding:  13%|█▎        | 1342/10374 [13:48<1:25:34,  1.76it/s]
Model Responding:  13%|█▎        | 1343/10374 [13:49<1:25:31,  1.76it/s]
Model Responding:  13%|█▎        | 1344/10374 [13:50<1:39:58,  1.51it/s]
Model Responding:  13%|█▎        | 1345/10374 [13:50<1:33:25,  1.61it/s]
Model Responding:  13%|█▎        | 1346/10374 [13:51<2:05:16,  1.20it/s]
Model Responding:  13%|█▎        | 1347/10374 [13:52<2:05:31,  1.20it/s]
Model Responding:  13%|█▎        | 1348/10374 [13:53<1:51:59,  1.34it/s]
Model Responding:  13%|█▎        | 1349/10374 [13:53<1:42:02,  1.47it/s]
Model Responding:  13%|█▎        | 1350/10374 [13:54<1:52:44,  1.33it/s]
Model Responding:  13%|█▎        | 1351/10374 [13:55<1:42:27,  1.47it/s]
Model Responding:  13%|█▎        | 1352/10374 [13:55<1:35:02,  1.58it/s]
Model Responding:  13%|█▎        | 1353/10374 [13:56<1:30:14,  1.67it/s]
Model Responding:  13%|█▎        | 1354/10374 [13:56<1:28:20,  1.70it/s]
Model Responding:  13%|█▎        | 1355/10374 [13:57<1:28:39,  1.70it/s]
Model Responding:  13%|█▎        | 1356/10374 [13:57<1:25:41,  1.75it/s]
Model Responding:  13%|█▎        | 1357/10374 [13:58<1:23:58,  1.79it/s]
Model Responding:  13%|█▎        | 1358/10374 [13:59<1:22:31,  1.82it/s]
Model Responding:  13%|█▎        | 1359/10374 [13:59<1:20:56,  1.86it/s]
Model Responding:  13%|█▎        | 1360/10374 [14:00<1:20:00,  1.88it/s]
Model Responding:  13%|█▎        | 1361/10374 [14:00<1:19:31,  1.89it/s]
Model Responding:  13%|█▎        | 1362/10374 [14:01<1:34:13,  1.59it/s]
Model Responding:  13%|█▎        | 1363/10374 [14:02<1:41:00,  1.49it/s]
Model Responding:  13%|█▎        | 1364/10374 [14:02<1:36:08,  1.56it/s]
Model Responding:  13%|█▎        | 1365/10374 [14:03<1:32:23,  1.63it/s]
Model Responding:  13%|█▎        | 1366/10374 [14:04<1:44:40,  1.43it/s]
Model Responding:  13%|█▎        | 1367/10374 [14:05<1:52:11,  1.34it/s]
Model Responding:  13%|█▎        | 1368/10374 [14:05<1:42:29,  1.46it/s]
Model Responding:  13%|█▎        | 1369/10374 [14:06<1:49:55,  1.37it/s]
Model Responding:  13%|█▎        | 1370/10374 [14:07<1:41:26,  1.48it/s]
Model Responding:  13%|█▎        | 1371/10374 [14:07<1:35:19,  1.57it/s]
Model Responding:  13%|█▎        | 1372/10374 [14:08<1:46:41,  1.41it/s]
Model Responding:  13%|█▎        | 1373/10374 [14:08<1:39:40,  1.50it/s]
Model Responding:  13%|█▎        | 1374/10374 [14:09<1:41:36,  1.48it/s]
Model Responding:  13%|█▎        | 1375/10374 [14:10<1:35:19,  1.57it/s]
Model Responding:  13%|█▎        | 1376/10374 [14:10<1:31:42,  1.64it/s]
Model Responding:  13%|█▎        | 1377/10374 [14:11<1:28:55,  1.69it/s]
Model Responding:  13%|█▎        | 1378/10374 [14:11<1:27:32,  1.71it/s]
Model Responding:  13%|█▎        | 1379/10374 [14:12<1:33:19,  1.61it/s]
Model Responding:  13%|█▎        | 1380/10374 [14:13<1:45:44,  1.42it/s]
Model Responding:  13%|█▎        | 1381/10374 [14:14<1:52:18,  1.33it/s]
Model Responding:  13%|█▎        | 1382/10374 [14:14<1:42:08,  1.47it/s]
Model Responding:  13%|█▎        | 1383/10374 [14:15<1:35:02,  1.58it/s]
Model Responding:  13%|█▎        | 1384/10374 [14:15<1:30:15,  1.66it/s]
Model Responding:  13%|█▎        | 1385/10374 [14:16<1:26:30,  1.73it/s]
Model Responding:  13%|█▎        | 1386/10374 [14:17<1:24:30,  1.77it/s]
Model Responding:  13%|█▎        | 1387/10374 [14:17<1:22:51,  1.81it/s]
Model Responding:  13%|█▎        | 1388/10374 [14:18<1:30:06,  1.66it/s]
Model Responding:  13%|█▎        | 1389/10374 [14:18<1:36:10,  1.56it/s]
Model Responding:  13%|█▎        | 1390/10374 [14:19<1:45:54,  1.41it/s]
Model Responding:  13%|█▎        | 1391/10374 [14:20<1:47:30,  1.39it/s]
Model Responding:  13%|█▎        | 1392/10374 [14:21<1:51:01,  1.35it/s]
Model Responding:  13%|█▎        | 1393/10374 [14:21<1:41:23,  1.48it/s]
Model Responding:  13%|█▎        | 1394/10374 [14:22<1:34:24,  1.59it/s]
Model Responding:  13%|█▎        | 1395/10374 [14:22<1:29:17,  1.68it/s]
Model Responding:  13%|█▎        | 1396/10374 [14:23<1:26:14,  1.74it/s]
Model Responding:  13%|█▎        | 1397/10374 [14:23<1:23:41,  1.79it/s]
Model Responding:  13%|█▎        | 1398/10374 [14:24<1:22:16,  1.82it/s]
Model Responding:  13%|█▎        | 1399/10374 [14:25<1:20:39,  1.85it/s]
Model Responding:  13%|█▎        | 1400/10374 [14:25<1:19:52,  1.87it/s]
Model Responding:  14%|█▎        | 1401/10374 [14:26<1:20:21,  1.86it/s]
Model Responding:  14%|█▎        | 1402/10374 [14:26<1:19:57,  1.87it/s]
Model Responding:  14%|█▎        | 1403/10374 [14:27<1:29:38,  1.67it/s]
Model Responding:  14%|█▎        | 1404/10374 [14:28<1:41:09,  1.48it/s]
Model Responding:  14%|█▎        | 1405/10374 [14:28<1:34:20,  1.58it/s]
Model Responding:  14%|█▎        | 1406/10374 [14:29<1:34:27,  1.58it/s]
Model Responding:  14%|█▎        | 1407/10374 [14:30<1:38:31,  1.52it/s]
Model Responding:  14%|█▎        | 1408/10374 [14:30<1:32:44,  1.61it/s]
Model Responding:  14%|█▎        | 1409/10374 [14:31<2:02:43,  1.22it/s]
Model Responding:  14%|█▎        | 1410/10374 [14:32<1:51:15,  1.34it/s]
Model Responding:  14%|█▎        | 1411/10374 [14:33<1:41:39,  1.47it/s]
Model Responding:  14%|█▎        | 1412/10374 [14:33<1:34:58,  1.57it/s]
Model Responding:  14%|█▎        | 1413/10374 [14:34<1:29:43,  1.66it/s]
Model Responding:  14%|█▎        | 1414/10374 [14:34<1:26:18,  1.73it/s]
Model Responding:  14%|█▎        | 1415/10374 [14:35<1:24:59,  1.76it/s]
Model Responding:  14%|█▎        | 1416/10374 [14:35<1:23:21,  1.79it/s]
Model Responding:  14%|█▎        | 1417/10374 [14:36<1:21:57,  1.82it/s]
Model Responding:  14%|█▎        | 1418/10374 [14:36<1:22:14,  1.82it/s]
Model Responding:  14%|█▎        | 1419/10374 [14:37<1:29:56,  1.66it/s]
Model Responding:  14%|█▎        | 1420/10374 [14:38<1:26:36,  1.72it/s]
Model Responding:  14%|█▎        | 1421/10374 [14:38<1:26:35,  1.72it/s]
Model Responding:  14%|█▎        | 1422/10374 [14:39<1:39:15,  1.50it/s]
Model Responding:  14%|█▎        | 1423/10374 [14:40<1:33:07,  1.60it/s]
Model Responding:  14%|█▎        | 1424/10374 [14:40<1:29:00,  1.68it/s]
Model Responding:  14%|█▎        | 1425/10374 [14:41<1:41:06,  1.48it/s]
Model Responding:  14%|█▎        | 1426/10374 [14:41<1:35:24,  1.56it/s]
Model Responding:  14%|█▍        | 1427/10374 [14:42<1:52:25,  1.33it/s]
Model Responding:  14%|█▍        | 1428/10374 [14:43<1:48:43,  1.37it/s]
Model Responding:  14%|█▍        | 1429/10374 [14:44<1:50:15,  1.35it/s]
Model Responding:  14%|█▍        | 1430/10374 [14:44<1:42:55,  1.45it/s]
Model Responding:  14%|█▍        | 1431/10374 [14:45<1:36:46,  1.54it/s]
Model Responding:  14%|█▍        | 1432/10374 [14:46<1:47:08,  1.39it/s]
Model Responding:  14%|█▍        | 1433/10374 [14:46<1:39:48,  1.49it/s]
Model Responding:  14%|█▍        | 1434/10374 [14:47<1:48:14,  1.38it/s]
Model Responding:  14%|█▍        | 1435/10374 [14:48<1:39:58,  1.49it/s]
Model Responding:  14%|█▍        | 1436/10374 [14:48<1:33:50,  1.59it/s]
Model Responding:  14%|█▍        | 1437/10374 [14:49<1:50:39,  1.35it/s]
Model Responding:  14%|█▍        | 1438/10374 [14:50<1:41:39,  1.47it/s]
Model Responding:  14%|█▍        | 1439/10374 [14:51<2:02:44,  1.21it/s]
Model Responding:  14%|█▍        | 1440/10374 [14:52<1:50:13,  1.35it/s]
Model Responding:  14%|█▍        | 1441/10374 [14:52<1:42:36,  1.45it/s]
Model Responding:  14%|█▍        | 1442/10374 [14:53<1:44:02,  1.43it/s]
Model Responding:  14%|█▍        | 1443/10374 [14:54<1:47:31,  1.38it/s]
Model Responding:  14%|█▍        | 1444/10374 [14:54<1:41:48,  1.46it/s]
Model Responding:  14%|█▍        | 1445/10374 [14:55<1:34:31,  1.57it/s]
Model Responding:  14%|█▍        | 1446/10374 [14:55<1:30:06,  1.65it/s]
Model Responding:  14%|█▍        | 1447/10374 [14:56<1:28:04,  1.69it/s]
Model Responding:  14%|█▍        | 1448/10374 [14:57<1:42:46,  1.45it/s]
Model Responding:  14%|█▍        | 1449/10374 [14:57<1:36:21,  1.54it/s]
Model Responding:  14%|█▍        | 1450/10374 [14:58<1:32:19,  1.61it/s]
Model Responding:  14%|█▍        | 1451/10374 [14:58<1:27:59,  1.69it/s]
Model Responding:  14%|█▍        | 1452/10374 [14:59<1:25:20,  1.74it/s]
Model Responding:  14%|█▍        | 1453/10374 [15:00<1:36:37,  1.54it/s]
Model Responding:  14%|█▍        | 1454/10374 [15:00<1:33:38,  1.59it/s]
Model Responding:  14%|█▍        | 1455/10374 [15:01<1:28:40,  1.68it/s]
Model Responding:  14%|█▍        | 1456/10374 [15:01<1:26:34,  1.72it/s]
Model Responding:  14%|█▍        | 1457/10374 [15:02<1:32:52,  1.60it/s]
Model Responding:  14%|█▍        | 1458/10374 [15:03<1:29:06,  1.67it/s]
Model Responding:  14%|█▍        | 1459/10374 [15:03<1:26:49,  1.71it/s]
Model Responding:  14%|█▍        | 1460/10374 [15:04<1:26:04,  1.73it/s]
Model Responding:  14%|█▍        | 1461/10374 [15:05<1:38:43,  1.50it/s]
Model Responding:  14%|█▍        | 1462/10374 [15:05<1:32:59,  1.60it/s]
Model Responding:  14%|█▍        | 1463/10374 [15:06<1:39:07,  1.50it/s]
Model Responding:  14%|█▍        | 1464/10374 [15:07<1:38:19,  1.51it/s]
Model Responding:  14%|█▍        | 1465/10374 [15:07<1:34:30,  1.57it/s]
Model Responding:  14%|█▍        | 1466/10374 [15:08<1:30:11,  1.65it/s]
Model Responding:  14%|█▍        | 1467/10374 [15:08<1:27:21,  1.70it/s]
Model Responding:  14%|█▍        | 1468/10374 [15:09<1:41:49,  1.46it/s]
Model Responding:  14%|█▍        | 1469/10374 [15:10<1:35:55,  1.55it/s]
Model Responding:  14%|█▍        | 1470/10374 [15:10<1:32:46,  1.60it/s]
Model Responding:  14%|█▍        | 1471/10374 [15:11<1:28:27,  1.68it/s]
Model Responding:  14%|█▍        | 1472/10374 [15:11<1:24:58,  1.75it/s]
Model Responding:  14%|█▍        | 1473/10374 [15:12<1:23:02,  1.79it/s]
Model Responding:  14%|█▍        | 1474/10374 [15:12<1:21:13,  1.83it/s]
Model Responding:  14%|█▍        | 1475/10374 [15:13<1:36:23,  1.54it/s]
Model Responding:  14%|█▍        | 1476/10374 [15:14<1:30:48,  1.63it/s]
Model Responding:  14%|█▍        | 1477/10374 [15:14<1:29:07,  1.66it/s]
Model Responding:  14%|█▍        | 1478/10374 [15:15<1:26:05,  1.72it/s]
Model Responding:  14%|█▍        | 1479/10374 [15:16<1:41:02,  1.47it/s]
Model Responding:  14%|█▍        | 1480/10374 [15:16<1:34:25,  1.57it/s]
Model Responding:  14%|█▍        | 1481/10374 [15:17<1:29:31,  1.66it/s]
Model Responding:  14%|█▍        | 1482/10374 [15:18<1:30:15,  1.64it/s]
Model Responding:  14%|█▍        | 1483/10374 [15:18<1:26:15,  1.72it/s]
Model Responding:  14%|█▍        | 1484/10374 [15:19<1:23:30,  1.77it/s]
Model Responding:  14%|█▍        | 1485/10374 [15:19<1:22:15,  1.80it/s]
Model Responding:  14%|█▍        | 1486/10374 [15:20<1:20:38,  1.84it/s]
Model Responding:  14%|█▍        | 1487/10374 [15:21<1:35:02,  1.56it/s]
Model Responding:  14%|█▍        | 1488/10374 [15:21<1:44:59,  1.41it/s]
Model Responding:  14%|█▍        | 1489/10374 [15:22<1:37:17,  1.52it/s]
Model Responding:  14%|█▍        | 1490/10374 [15:22<1:31:05,  1.63it/s]
Model Responding:  14%|█▍        | 1491/10374 [15:23<1:30:11,  1.64it/s]
Model Responding:  14%|█▍        | 1492/10374 [15:24<1:26:34,  1.71it/s]
Model Responding:  14%|█▍        | 1493/10374 [15:24<1:39:10,  1.49it/s]
Model Responding:  14%|█▍        | 1494/10374 [15:25<1:48:33,  1.36it/s]
Model Responding:  14%|█▍        | 1495/10374 [15:26<1:46:55,  1.38it/s]
Model Responding:  14%|█▍        | 1496/10374 [15:27<1:46:59,  1.38it/s]
Model Responding:  14%|█▍        | 1497/10374 [15:28<1:53:00,  1.31it/s]
Model Responding:  14%|█▍        | 1498/10374 [15:28<1:43:26,  1.43it/s]
Model Responding:  14%|█▍        | 1499/10374 [15:29<1:35:30,  1.55it/s]
Model Responding:  14%|█▍        | 1500/10374 [15:29<1:30:23,  1.64it/s]
Model Responding:  14%|█▍        | 1501/10374 [15:30<1:27:28,  1.69it/s]
Model Responding:  14%|█▍        | 1502/10374 [15:30<1:23:58,  1.76it/s]
Model Responding:  14%|█▍        | 1503/10374 [15:32<1:52:52,  1.31it/s]
Model Responding:  14%|█▍        | 1504/10374 [15:32<1:45:45,  1.40it/s]
Model Responding:  15%|█▍        | 1505/10374 [15:33<1:39:53,  1.48it/s]
Model Responding:  15%|█▍        | 1506/10374 [15:33<1:37:13,  1.52it/s]
Model Responding:  15%|█▍        | 1507/10374 [15:34<1:31:08,  1.62it/s]
Model Responding:  15%|█▍        | 1508/10374 [15:34<1:26:58,  1.70it/s]
Model Responding:  15%|█▍        | 1509/10374 [15:35<1:24:26,  1.75it/s]
Model Responding:  15%|█▍        | 1510/10374 [15:36<1:26:37,  1.71it/s]
Model Responding:  15%|█▍        | 1511/10374 [15:36<1:24:48,  1.74it/s]
Model Responding:  15%|█▍        | 1512/10374 [15:37<1:24:03,  1.76it/s]
Model Responding:  15%|█▍        | 1513/10374 [15:37<1:23:19,  1.77it/s]
Model Responding:  15%|█▍        | 1514/10374 [15:38<1:22:14,  1.80it/s]
Model Responding:  15%|█▍        | 1515/10374 [15:38<1:20:50,  1.83it/s]
Model Responding:  15%|█▍        | 1516/10374 [15:39<1:20:03,  1.84it/s]
Model Responding:  15%|█▍        | 1517/10374 [15:39<1:19:26,  1.86it/s]
Model Responding:  15%|█▍        | 1518/10374 [15:40<1:18:48,  1.87it/s]
Model Responding:  15%|█▍        | 1519/10374 [15:40<1:17:48,  1.90it/s]
Model Responding:  15%|█▍        | 1520/10374 [15:41<1:17:48,  1.90it/s]
Model Responding:  15%|█▍        | 1521/10374 [15:41<1:17:14,  1.91it/s]
Model Responding:  15%|█▍        | 1522/10374 [15:42<1:17:21,  1.91it/s]
Model Responding:  15%|█▍        | 1523/10374 [15:42<1:16:57,  1.92it/s]
Model Responding:  15%|█▍        | 1524/10374 [15:43<1:26:16,  1.71it/s]
Model Responding:  15%|█▍        | 1525/10374 [15:44<1:27:45,  1.68it/s]
Model Responding:  15%|█▍        | 1526/10374 [15:44<1:24:47,  1.74it/s]
Model Responding:  15%|█▍        | 1527/10374 [15:45<1:22:51,  1.78it/s]
Model Responding:  15%|█▍        | 1528/10374 [15:45<1:21:19,  1.81it/s]
Model Responding:  15%|█▍        | 1529/10374 [15:46<1:20:29,  1.83it/s]
Model Responding:  15%|█▍        | 1530/10374 [15:47<1:32:40,  1.59it/s]
Model Responding:  15%|█▍        | 1531/10374 [15:47<1:37:34,  1.51it/s]
Model Responding:  15%|█▍        | 1532/10374 [15:48<1:31:55,  1.60it/s]
Model Responding:  15%|█▍        | 1533/10374 [15:49<1:47:56,  1.37it/s]
Model Responding:  15%|█▍        | 1534/10374 [15:50<1:52:58,  1.30it/s]
Model Responding:  15%|█▍        | 1535/10374 [15:50<1:44:49,  1.41it/s]
Model Responding:  15%|█▍        | 1536/10374 [15:51<1:37:15,  1.51it/s]
Model Responding:  15%|█▍        | 1537/10374 [15:51<1:31:11,  1.61it/s]
Model Responding:  15%|█▍        | 1538/10374 [15:52<1:29:22,  1.65it/s]
Model Responding:  15%|█▍        | 1539/10374 [15:53<1:34:13,  1.56it/s]
Model Responding:  15%|█▍        | 1540/10374 [15:53<1:34:59,  1.55it/s]
Model Responding:  15%|█▍        | 1541/10374 [15:54<1:38:03,  1.50it/s]
Model Responding:  15%|█▍        | 1542/10374 [15:55<1:33:30,  1.57it/s]
Model Responding:  15%|█▍        | 1543/10374 [15:55<1:28:35,  1.66it/s]
Model Responding:  15%|█▍        | 1544/10374 [15:56<1:42:59,  1.43it/s]
Model Responding:  15%|█▍        | 1545/10374 [15:57<1:35:58,  1.53it/s]
Model Responding:  15%|█▍        | 1546/10374 [15:57<1:29:47,  1.64it/s]
Model Responding:  15%|█▍        | 1547/10374 [15:58<1:28:03,  1.67it/s]
Model Responding:  15%|█▍        | 1548/10374 [15:58<1:27:13,  1.69it/s]
Model Responding:  15%|█▍        | 1549/10374 [15:59<1:27:22,  1.68it/s]
Model Responding:  15%|█▍        | 1550/10374 [15:59<1:24:13,  1.75it/s]
Model Responding:  15%|█▍        | 1551/10374 [16:00<1:21:56,  1.79it/s]
Model Responding:  15%|█▍        | 1552/10374 [16:01<1:20:34,  1.82it/s]
Model Responding:  15%|█▍        | 1553/10374 [16:01<1:22:51,  1.77it/s]
Model Responding:  15%|█▍        | 1554/10374 [16:02<1:22:09,  1.79it/s]
Model Responding:  15%|█▍        | 1555/10374 [16:02<1:30:05,  1.63it/s]
Model Responding:  15%|█▍        | 1556/10374 [16:03<1:40:29,  1.46it/s]
Model Responding:  15%|█▌        | 1557/10374 [16:04<1:33:51,  1.57it/s]
Model Responding:  15%|█▌        | 1558/10374 [16:05<1:53:30,  1.29it/s]
Model Responding:  15%|█▌        | 1559/10374 [16:05<1:42:42,  1.43it/s]
Model Responding:  15%|█▌        | 1560/10374 [16:06<1:36:24,  1.52it/s]
Model Responding:  15%|█▌        | 1561/10374 [16:07<1:40:34,  1.46it/s]
Model Responding:  15%|█▌        | 1562/10374 [16:07<1:33:40,  1.57it/s]
Model Responding:  15%|█▌        | 1563/10374 [16:08<1:31:14,  1.61it/s]
Model Responding:  15%|█▌        | 1564/10374 [16:08<1:28:16,  1.66it/s]
Model Responding:  15%|█▌        | 1565/10374 [16:09<1:27:05,  1.69it/s]
Model Responding:  15%|█▌        | 1566/10374 [16:09<1:23:46,  1.75it/s]
Model Responding:  15%|█▌        | 1567/10374 [16:10<1:23:24,  1.76it/s]
Model Responding:  15%|█▌        | 1568/10374 [16:11<1:23:17,  1.76it/s]
Model Responding:  15%|█▌        | 1569/10374 [16:11<1:23:10,  1.76it/s]
Model Responding:  15%|█▌        | 1570/10374 [16:12<1:23:35,  1.76it/s]
Model Responding:  15%|█▌        | 1571/10374 [16:13<1:36:47,  1.52it/s]
Model Responding:  15%|█▌        | 1572/10374 [16:13<1:31:56,  1.60it/s]
Model Responding:  15%|█▌        | 1573/10374 [16:14<1:27:38,  1.67it/s]
Model Responding:  15%|█▌        | 1574/10374 [16:14<1:24:31,  1.74it/s]
Model Responding:  15%|█▌        | 1575/10374 [16:15<1:25:02,  1.72it/s]
Model Responding:  15%|█▌        | 1576/10374 [16:15<1:24:41,  1.73it/s]
Model Responding:  15%|█▌        | 1577/10374 [16:16<1:24:15,  1.74it/s]
Model Responding:  15%|█▌        | 1578/10374 [16:16<1:21:53,  1.79it/s]
Model Responding:  15%|█▌        | 1579/10374 [16:17<1:20:15,  1.83it/s]
Model Responding:  15%|█▌        | 1580/10374 [16:18<1:21:14,  1.80it/s]
Model Responding:  15%|█▌        | 1581/10374 [16:18<1:19:56,  1.83it/s]
Model Responding:  15%|█▌        | 1582/10374 [16:19<1:19:09,  1.85it/s]
Model Responding:  15%|█▌        | 1583/10374 [16:19<1:19:54,  1.83it/s]
Model Responding:  15%|█▌        | 1584/10374 [16:20<1:20:33,  1.82it/s]
Model Responding:  15%|█▌        | 1585/10374 [16:20<1:20:22,  1.82it/s]
Model Responding:  15%|█▌        | 1586/10374 [16:21<1:30:54,  1.61it/s]
Model Responding:  15%|█▌        | 1587/10374 [16:22<1:40:36,  1.46it/s]
Model Responding:  15%|█▌        | 1588/10374 [16:22<1:34:34,  1.55it/s]
Model Responding:  15%|█▌        | 1589/10374 [16:23<1:45:10,  1.39it/s]
Model Responding:  15%|█▌        | 1590/10374 [16:24<1:41:08,  1.45it/s]
Model Responding:  15%|█▌        | 1591/10374 [16:25<1:39:53,  1.47it/s]
Model Responding:  15%|█▌        | 1592/10374 [16:25<1:33:24,  1.57it/s]
Model Responding:  15%|█▌        | 1593/10374 [16:26<1:35:01,  1.54it/s]
Model Responding:  15%|█▌        | 1594/10374 [16:27<1:37:33,  1.50it/s]
Model Responding:  15%|█▌        | 1595/10374 [16:27<1:43:37,  1.41it/s]
Model Responding:  15%|█▌        | 1596/10374 [16:28<1:55:11,  1.27it/s]
Model Responding:  15%|█▌        | 1597/10374 [16:29<1:59:48,  1.22it/s]
Model Responding:  15%|█▌        | 1598/10374 [16:30<1:47:13,  1.36it/s]
Model Responding:  15%|█▌        | 1599/10374 [16:30<1:37:58,  1.49it/s]
Model Responding:  15%|█▌        | 1600/10374 [16:31<1:48:08,  1.35it/s]
Model Responding:  15%|█▌        | 1601/10374 [16:32<1:39:13,  1.47it/s]
Model Responding:  15%|█▌        | 1602/10374 [16:32<1:33:30,  1.56it/s]
Model Responding:  15%|█▌        | 1603/10374 [16:33<1:29:03,  1.64it/s]
Model Responding:  15%|█▌        | 1604/10374 [16:33<1:26:46,  1.68it/s]
Model Responding:  15%|█▌        | 1605/10374 [16:34<1:23:41,  1.75it/s]
Model Responding:  15%|█▌        | 1606/10374 [16:34<1:22:18,  1.78it/s]
Model Responding:  15%|█▌        | 1607/10374 [16:35<1:29:30,  1.63it/s]
Model Responding:  16%|█▌        | 1608/10374 [16:36<1:30:25,  1.62it/s]
Model Responding:  16%|█▌        | 1609/10374 [16:36<1:26:21,  1.69it/s]
Model Responding:  16%|█▌        | 1610/10374 [16:37<1:33:28,  1.56it/s]
Model Responding:  16%|█▌        | 1611/10374 [16:38<1:28:12,  1.66it/s]
Model Responding:  16%|█▌        | 1612/10374 [16:38<1:25:37,  1.71it/s]
Model Responding:  16%|█▌        | 1613/10374 [16:39<1:22:28,  1.77it/s]
Model Responding:  16%|█▌        | 1614/10374 [16:40<1:36:18,  1.52it/s]
Model Responding:  16%|█▌        | 1615/10374 [16:40<1:30:36,  1.61it/s]
Model Responding:  16%|█▌        | 1616/10374 [16:41<1:28:32,  1.65it/s]
Model Responding:  16%|█▌        | 1617/10374 [16:41<1:24:47,  1.72it/s]
Model Responding:  16%|█▌        | 1618/10374 [16:42<1:38:13,  1.49it/s]
Model Responding:  16%|█▌        | 1619/10374 [16:43<1:32:03,  1.59it/s]
Model Responding:  16%|█▌        | 1620/10374 [16:43<1:38:06,  1.49it/s]
Model Responding:  16%|█▌        | 1621/10374 [16:44<1:31:48,  1.59it/s]
Model Responding:  16%|█▌        | 1622/10374 [16:44<1:27:59,  1.66it/s]
Model Responding:  16%|█▌        | 1623/10374 [16:46<2:00:54,  1.21it/s]
Model Responding:  16%|█▌        | 1624/10374 [16:46<1:50:43,  1.32it/s]
Model Responding:  16%|█▌        | 1625/10374 [16:47<1:44:25,  1.40it/s]
Model Responding:  16%|█▌        | 1626/10374 [16:48<1:35:48,  1.52it/s]
Model Responding:  16%|█▌        | 1627/10374 [16:48<1:30:52,  1.60it/s]
Model Responding:  16%|█▌        | 1628/10374 [16:49<1:30:00,  1.62it/s]
Model Responding:  16%|█▌        | 1629/10374 [16:49<1:25:46,  1.70it/s]
Model Responding:  16%|█▌        | 1630/10374 [16:50<1:35:01,  1.53it/s]
Model Responding:  16%|█▌        | 1631/10374 [16:51<1:29:58,  1.62it/s]
Model Responding:  16%|█▌        | 1632/10374 [16:51<1:41:17,  1.44it/s]
Model Responding:  16%|█▌        | 1633/10374 [16:52<1:35:29,  1.53it/s]
Model Responding:  16%|█▌        | 1634/10374 [16:52<1:29:51,  1.62it/s]
Model Responding:  16%|█▌        | 1635/10374 [16:53<1:26:02,  1.69it/s]
