[32m2026-02-22 19:11:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:   7%|▋         | 685/10374 [03:27<43:23,  3.72it/s]
Model Responding:   7%|▋         | 686/10374 [03:27<44:07,  3.66it/s]
Model Responding:   7%|▋         | 687/10374 [03:27<55:33,  2.91it/s]
Model Responding:   7%|▋         | 688/10374 [03:28<51:03,  3.16it/s]
Model Responding:   7%|▋         | 689/10374 [03:28<47:01,  3.43it/s]
Model Responding:   7%|▋         | 690/10374 [03:28<44:25,  3.63it/s]
Model Responding:   7%|▋         | 691/10374 [03:29<53:16,  3.03it/s]
Model Responding:   7%|▋         | 692/10374 [03:29<50:42,  3.18it/s]
Model Responding:   7%|▋         | 693/10374 [03:29<46:39,  3.46it/s]
Model Responding:   7%|▋         | 694/10374 [03:29<43:37,  3.70it/s]
Model Responding:   7%|▋         | 695/10374 [03:30<53:39,  3.01it/s]
Model Responding:   7%|▋         | 696/10374 [03:30<48:50,  3.30it/s]
Model Responding:   7%|▋         | 697/10374 [03:30<46:06,  3.50it/s]
Model Responding:   7%|▋         | 698/10374 [03:31<43:25,  3.71it/s]
Model Responding:   7%|▋         | 699/10374 [03:31<41:37,  3.87it/s]
Model Responding:   7%|▋         | 700/10374 [03:31<40:14,  4.01it/s]
Model Responding:   7%|▋         | 701/10374 [03:31<40:21,  3.99it/s]
Model Responding:   7%|▋         | 702/10374 [03:31<39:46,  4.05it/s]
Model Responding:   7%|▋         | 703/10374 [03:32<40:05,  4.02it/s]
Model Responding:   7%|▋         | 704/10374 [03:32<49:25,  3.26it/s]
Model Responding:   7%|▋         | 705/10374 [03:32<46:07,  3.49it/s]
Model Responding:   7%|▋         | 706/10374 [03:33<55:12,  2.92it/s]
Model Responding:   7%|▋         | 707/10374 [03:33<51:06,  3.15it/s]
Model Responding:   7%|▋         | 708/10374 [03:33<47:00,  3.43it/s]
Model Responding:   7%|▋         | 709/10374 [03:34<45:59,  3.50it/s]
Model Responding:   7%|▋         | 710/10374 [03:34<48:26,  3.32it/s]
Model Responding:   7%|▋         | 711/10374 [03:34<45:32,  3.54it/s]
Model Responding:   7%|▋         | 712/10374 [03:34<43:45,  3.68it/s]
Model Responding:   7%|▋         | 713/10374 [03:35<42:34,  3.78it/s]
Model Responding:   7%|▋         | 714/10374 [03:35<52:03,  3.09it/s]
Model Responding:   7%|▋         | 715/10374 [03:35<47:55,  3.36it/s]
Model Responding:   7%|▋         | 716/10374 [03:36<44:52,  3.59it/s]
Model Responding:   7%|▋         | 717/10374 [03:36<51:29,  3.13it/s]
Model Responding:   7%|▋         | 718/10374 [03:36<47:36,  3.38it/s]
Model Responding:   7%|▋         | 719/10374 [03:37<44:16,  3.63it/s]
Model Responding:   7%|▋         | 720/10374 [03:37<41:57,  3.83it/s]
Model Responding:   7%|▋         | 721/10374 [03:37<51:27,  3.13it/s]
Model Responding:   7%|▋         | 722/10374 [03:37<47:39,  3.38it/s]
Model Responding:   7%|▋         | 723/10374 [03:38<57:01,  2.82it/s]
Model Responding:   7%|▋         | 724/10374 [03:38<53:52,  2.99it/s]
Model Responding:   7%|▋         | 725/10374 [03:38<49:25,  3.25it/s]
Model Responding:   7%|▋         | 726/10374 [03:39<46:11,  3.48it/s]
Model Responding:   7%|▋         | 727/10374 [03:39<43:15,  3.72it/s]
Model Responding:   7%|▋         | 728/10374 [03:39<41:09,  3.91it/s]
Model Responding:   7%|▋         | 729/10374 [03:39<40:52,  3.93it/s]
Model Responding:   7%|▋         | 730/10374 [03:40<39:43,  4.05it/s]
Model Responding:   7%|▋         | 731/10374 [03:40<39:07,  4.11it/s]
Model Responding:   7%|▋         | 732/10374 [03:40<49:06,  3.27it/s]
Model Responding:   7%|▋         | 733/10374 [03:41<45:54,  3.50it/s]
Model Responding:   7%|▋         | 734/10374 [03:41<44:11,  3.64it/s]
Model Responding:   7%|▋         | 735/10374 [03:41<50:16,  3.19it/s]
Model Responding:   7%|▋         | 736/10374 [03:41<46:54,  3.42it/s]
Model Responding:   7%|▋         | 737/10374 [03:42<55:25,  2.90it/s]
Model Responding:   7%|▋         | 738/10374 [03:42<50:33,  3.18it/s]
Model Responding:   7%|▋         | 739/10374 [03:42<48:43,  3.30it/s]
Model Responding:   7%|▋         | 740/10374 [03:43<55:06,  2.91it/s]
Model Responding:   7%|▋         | 741/10374 [03:44<1:10:05,  2.29it/s]
Model Responding:   7%|▋         | 742/10374 [03:44<1:11:13,  2.25it/s]
Model Responding:   7%|▋         | 743/10374 [03:44<1:03:19,  2.53it/s]
Model Responding:   7%|▋         | 744/10374 [03:45<1:14:08,  2.16it/s]
Model Responding:   7%|▋         | 745/10374 [03:45<1:12:27,  2.21it/s]
Model Responding:   7%|▋         | 746/10374 [03:46<1:07:44,  2.37it/s]
Model Responding:   7%|▋         | 747/10374 [03:46<59:36,  2.69it/s]  
Model Responding:   7%|▋         | 748/10374 [03:46<55:22,  2.90it/s]
Model Responding:   7%|▋         | 749/10374 [03:47<51:59,  3.09it/s]
Model Responding:   7%|▋         | 750/10374 [03:47<52:26,  3.06it/s]
Model Responding:   7%|▋         | 751/10374 [03:47<47:39,  3.37it/s]
Model Responding:   7%|▋         | 752/10374 [03:47<44:34,  3.60it/s]
Model Responding:   7%|▋         | 753/10374 [03:48<1:03:36,  2.52it/s]
Model Responding:   7%|▋         | 754/10374 [03:48<1:01:04,  2.62it/s]
Model Responding:   7%|▋         | 755/10374 [03:49<1:07:21,  2.38it/s]
Model Responding:   7%|▋         | 756/10374 [03:49<59:04,  2.71it/s]  
Model Responding:   7%|▋         | 757/10374 [03:49<54:39,  2.93it/s]
Model Responding:   7%|▋         | 758/10374 [03:50<50:01,  3.20it/s]
Model Responding:   7%|▋         | 759/10374 [03:50<46:02,  3.48it/s]
Model Responding:   7%|▋         | 760/10374 [03:50<43:15,  3.70it/s]
Model Responding:   7%|▋         | 761/10374 [03:50<41:29,  3.86it/s]
Model Responding:   7%|▋         | 762/10374 [03:51<41:48,  3.83it/s]
Model Responding:   7%|▋         | 763/10374 [03:51<40:12,  3.98it/s]
Model Responding:   7%|▋         | 764/10374 [03:51<39:10,  4.09it/s]
Model Responding:   7%|▋         | 765/10374 [03:51<39:15,  4.08it/s]
Model Responding:   7%|▋         | 766/10374 [03:52<40:28,  3.96it/s]
Model Responding:   7%|▋         | 767/10374 [03:52<39:26,  4.06it/s]
Model Responding:   7%|▋         | 768/10374 [03:52<41:23,  3.87it/s]
Model Responding:   7%|▋         | 769/10374 [03:52<40:02,  4.00it/s]
Model Responding:   7%|▋         | 770/10374 [03:53<56:07,  2.85it/s]
Model Responding:   7%|▋         | 771/10374 [03:53<56:01,  2.86it/s]
Model Responding:   7%|▋         | 772/10374 [03:53<52:16,  3.06it/s]
Model Responding:   7%|▋         | 773/10374 [03:54<48:03,  3.33it/s]
Model Responding:   7%|▋         | 774/10374 [03:54<45:22,  3.53it/s]
Model Responding:   7%|▋         | 775/10374 [03:54<47:23,  3.38it/s]
Model Responding:   7%|▋         | 776/10374 [03:55<49:33,  3.23it/s]
Model Responding:   7%|▋         | 777/10374 [03:55<45:36,  3.51it/s]
Model Responding:   7%|▋         | 778/10374 [03:55<46:14,  3.46it/s]
Model Responding:   8%|▊         | 779/10374 [03:55<43:27,  3.68it/s]
Model Responding:   8%|▊         | 780/10374 [03:56<41:29,  3.85it/s]
Model Responding:   8%|▊         | 781/10374 [03:56<1:03:40,  2.51it/s]
Model Responding:   8%|▊         | 782/10374 [03:57<56:01,  2.85it/s]  
Model Responding:   8%|▊         | 783/10374 [03:57<1:01:55,  2.58it/s]
Model Responding:   8%|▊         | 784/10374 [03:57<1:00:32,  2.64it/s]
Model Responding:   8%|▊         | 785/10374 [03:58<1:05:11,  2.45it/s]
Model Responding:   8%|▊         | 786/10374 [03:58<57:14,  2.79it/s]  
Model Responding:   8%|▊         | 787/10374 [03:58<51:06,  3.13it/s]
Model Responding:   8%|▊         | 788/10374 [03:59<48:06,  3.32it/s]
Model Responding:   8%|▊         | 789/10374 [03:59<44:40,  3.58it/s]
Model Responding:   8%|▊         | 790/10374 [03:59<44:42,  3.57it/s]
Model Responding:   8%|▊         | 791/10374 [04:00<55:49,  2.86it/s]
Model Responding:   8%|▊         | 792/10374 [04:00<50:19,  3.17it/s]
Model Responding:   8%|▊         | 793/10374 [04:00<46:32,  3.43it/s]
Model Responding:   8%|▊         | 794/10374 [04:00<43:49,  3.64it/s]
Model Responding:   8%|▊         | 795/10374 [04:01<41:47,  3.82it/s]
Model Responding:   8%|▊         | 796/10374 [04:01<40:14,  3.97it/s]
Model Responding:   8%|▊         | 797/10374 [04:01<49:42,  3.21it/s]
Model Responding:   8%|▊         | 798/10374 [04:02<52:16,  3.05it/s]
Model Responding:   8%|▊         | 799/10374 [04:02<57:08,  2.79it/s]
Model Responding:   8%|▊         | 800/10374 [04:02<53:48,  2.97it/s]
Model Responding:   8%|▊         | 801/10374 [04:03<49:05,  3.25it/s]
Model Responding:   8%|▊         | 802/10374 [04:03<47:00,  3.39it/s]
Model Responding:   8%|▊         | 803/10374 [04:03<48:33,  3.29it/s]
Model Responding:   8%|▊         | 804/10374 [04:03<45:32,  3.50it/s]
Model Responding:   8%|▊         | 805/10374 [04:04<53:18,  2.99it/s]
Model Responding:   8%|▊         | 806/10374 [04:04<49:31,  3.22it/s]
Model Responding:   8%|▊         | 807/10374 [04:04<45:43,  3.49it/s]
Model Responding:   8%|▊         | 808/10374 [04:05<44:11,  3.61it/s]
Model Responding:   8%|▊         | 809/10374 [04:05<42:19,  3.77it/s]
Model Responding:   8%|▊         | 810/10374 [04:05<41:53,  3.80it/s]
Model Responding:   8%|▊         | 811/10374 [04:06<51:14,  3.11it/s]
Model Responding:   8%|▊         | 812/10374 [04:06<1:00:09,  2.65it/s]
Model Responding:   8%|▊         | 813/10374 [04:06<56:19,  2.83it/s]  
Model Responding:   8%|▊         | 814/10374 [04:07<50:34,  3.15it/s]
Model Responding:   8%|▊         | 815/10374 [04:07<48:39,  3.27it/s]
Model Responding:   8%|▊         | 816/10374 [04:07<55:27,  2.87it/s]
Model Responding:   8%|▊         | 817/10374 [04:08<50:10,  3.17it/s]
Model Responding:   8%|▊         | 818/10374 [04:08<46:47,  3.40it/s]
Model Responding:   8%|▊         | 819/10374 [04:08<46:03,  3.46it/s]
Model Responding:   8%|▊         | 820/10374 [04:08<43:40,  3.65it/s]
Model Responding:   8%|▊         | 821/10374 [04:09<41:55,  3.80it/s]
Model Responding:   8%|▊         | 822/10374 [04:09<40:23,  3.94it/s]
Model Responding:   8%|▊         | 823/10374 [04:09<39:59,  3.98it/s]
Model Responding:   8%|▊         | 824/10374 [04:09<39:35,  4.02it/s]
Model Responding:   8%|▊         | 825/10374 [04:10<38:45,  4.11it/s]
Model Responding:   8%|▊         | 826/10374 [04:10<38:26,  4.14it/s]
Model Responding:   8%|▊         | 827/10374 [04:10<38:44,  4.11it/s]
Model Responding:   8%|▊         | 828/10374 [04:10<42:45,  3.72it/s]
Model Responding:   8%|▊         | 829/10374 [04:11<50:25,  3.15it/s]
Model Responding:   8%|▊         | 830/10374 [04:11<46:44,  3.40it/s]
Model Responding:   8%|▊         | 831/10374 [04:11<51:24,  3.09it/s]
Model Responding:   8%|▊         | 832/10374 [04:12<51:21,  3.10it/s]
Model Responding:   8%|▊         | 833/10374 [04:12<46:55,  3.39it/s]
Model Responding:   8%|▊         | 834/10374 [04:12<54:37,  2.91it/s]
Model Responding:   8%|▊         | 835/10374 [04:13<58:26,  2.72it/s]
Model Responding:   8%|▊         | 836/10374 [04:13<52:27,  3.03it/s]
Model Responding:   8%|▊         | 837/10374 [04:13<48:09,  3.30it/s]
Model Responding:   8%|▊         | 838/10374 [04:14<45:11,  3.52it/s]
Model Responding:   8%|▊         | 839/10374 [04:14<43:12,  3.68it/s]
Model Responding:   8%|▊         | 840/10374 [04:14<41:15,  3.85it/s]
Model Responding:   8%|▊         | 841/10374 [04:14<48:05,  3.30it/s]
Model Responding:   8%|▊         | 842/10374 [04:15<44:45,  3.55it/s]
Model Responding:   8%|▊         | 843/10374 [04:15<45:41,  3.48it/s]
Model Responding:   8%|▊         | 844/10374 [04:15<43:29,  3.65it/s]
Model Responding:   8%|▊         | 845/10374 [04:15<41:17,  3.85it/s]
Model Responding:   8%|▊         | 846/10374 [04:16<41:20,  3.84it/s]
Model Responding:   8%|▊         | 847/10374 [04:16<54:16,  2.93it/s]
Model Responding:   8%|▊         | 848/10374 [04:16<49:45,  3.19it/s]
Model Responding:   8%|▊         | 849/10374 [04:17<46:59,  3.38it/s]
Model Responding:   8%|▊         | 850/10374 [04:17<44:43,  3.55it/s]
Model Responding:   8%|▊         | 851/10374 [04:17<42:17,  3.75it/s]
Model Responding:   8%|▊         | 852/10374 [04:17<40:47,  3.89it/s]
Model Responding:   8%|▊         | 853/10374 [04:18<46:53,  3.38it/s]
Model Responding:   8%|▊         | 854/10374 [04:18<43:36,  3.64it/s]
Model Responding:   8%|▊         | 855/10374 [04:18<42:26,  3.74it/s]
Model Responding:   8%|▊         | 856/10374 [04:19<41:48,  3.79it/s]
Model Responding:   8%|▊         | 857/10374 [04:19<48:40,  3.26it/s]
Model Responding:   8%|▊         | 858/10374 [04:19<46:51,  3.38it/s]
Model Responding:   8%|▊         | 859/10374 [04:19<43:45,  3.62it/s]
Model Responding:   8%|▊         | 860/10374 [04:20<41:27,  3.82it/s]
Model Responding:   8%|▊         | 861/10374 [04:20<40:03,  3.96it/s]
Model Responding:   8%|▊         | 862/10374 [04:20<39:53,  3.97it/s]
Model Responding:   8%|▊         | 863/10374 [04:20<38:48,  4.08it/s]
Model Responding:   8%|▊         | 864/10374 [04:21<41:14,  3.84it/s]
Model Responding:   8%|▊         | 865/10374 [04:21<39:37,  4.00it/s]
Model Responding:   8%|▊         | 866/10374 [04:21<38:25,  4.12it/s]
Model Responding:   8%|▊         | 867/10374 [04:22<48:35,  3.26it/s]
Model Responding:   8%|▊         | 868/10374 [04:22<54:20,  2.92it/s]
Model Responding:   8%|▊         | 869/10374 [04:22<49:22,  3.21it/s]
Model Responding:   8%|▊         | 870/10374 [04:23<47:37,  3.33it/s]
Model Responding:   8%|▊         | 871/10374 [04:23<47:01,  3.37it/s]
Model Responding:   8%|▊         | 872/10374 [04:23<1:01:17,  2.58it/s]
Model Responding:   8%|▊         | 873/10374 [04:24<54:35,  2.90it/s]  
Model Responding:   8%|▊         | 874/10374 [04:24<50:42,  3.12it/s]
Model Responding:   8%|▊         | 875/10374 [04:24<47:49,  3.31it/s]
Model Responding:   8%|▊         | 876/10374 [04:25<49:48,  3.18it/s]
Model Responding:   8%|▊         | 877/10374 [04:25<47:29,  3.33it/s]
Model Responding:   8%|▊         | 878/10374 [04:25<46:36,  3.40it/s]
Model Responding:   8%|▊         | 879/10374 [04:25<45:14,  3.50it/s]
Model Responding:   8%|▊         | 880/10374 [04:26<54:44,  2.89it/s]
Model Responding:   8%|▊         | 881/10374 [04:26<50:18,  3.15it/s]
Model Responding:   9%|▊         | 882/10374 [04:27<57:35,  2.75it/s]
Model Responding:   9%|▊         | 883/10374 [04:27<51:52,  3.05it/s]
Model Responding:   9%|▊         | 884/10374 [04:27<48:56,  3.23it/s]
Model Responding:   9%|▊         | 885/10374 [04:27<45:00,  3.51it/s]
Model Responding:   9%|▊         | 886/10374 [04:28<42:29,  3.72it/s]
Model Responding:   9%|▊         | 887/10374 [04:28<51:54,  3.05it/s]
Model Responding:   9%|▊         | 888/10374 [04:28<47:37,  3.32it/s]
Model Responding:   9%|▊         | 889/10374 [04:29<59:10,  2.67it/s]
Model Responding:   9%|▊         | 890/10374 [04:29<53:14,  2.97it/s]
Model Responding:   9%|▊         | 891/10374 [04:29<51:42,  3.06it/s]
Model Responding:   9%|▊         | 892/10374 [04:30<48:48,  3.24it/s]
Model Responding:   9%|▊         | 893/10374 [04:30<45:24,  3.48it/s]
Model Responding:   9%|▊         | 894/10374 [04:30<53:46,  2.94it/s]
Model Responding:   9%|▊         | 895/10374 [04:31<51:06,  3.09it/s]
Model Responding:   9%|▊         | 896/10374 [04:31<46:37,  3.39it/s]
Model Responding:   9%|▊         | 897/10374 [04:31<43:23,  3.64it/s]
Model Responding:   9%|▊         | 898/10374 [04:31<41:27,  3.81it/s]
Model Responding:   9%|▊         | 899/10374 [04:32<44:16,  3.57it/s]
Model Responding:   9%|▊         | 900/10374 [04:32<42:09,  3.75it/s]
Model Responding:   9%|▊         | 901/10374 [04:32<49:14,  3.21it/s]
Model Responding:   9%|▊         | 902/10374 [04:32<45:31,  3.47it/s]
Model Responding:   9%|▊         | 903/10374 [04:33<42:40,  3.70it/s]
Model Responding:   9%|▊         | 904/10374 [04:33<1:02:02,  2.54it/s]
Model Responding:   9%|▊         | 905/10374 [04:34<1:04:25,  2.45it/s]
Model Responding:   9%|▊         | 906/10374 [04:34<1:01:44,  2.56it/s]
Model Responding:   9%|▊         | 907/10374 [04:34<54:51,  2.88it/s]  
Model Responding:   9%|▉         | 908/10374 [04:35<50:17,  3.14it/s]
Model Responding:   9%|▉         | 909/10374 [04:35<46:34,  3.39it/s]
Model Responding:   9%|▉         | 910/10374 [04:35<47:14,  3.34it/s]
Model Responding:   9%|▉         | 911/10374 [04:35<43:56,  3.59it/s]
Model Responding:   9%|▉         | 912/10374 [04:36<52:36,  3.00it/s]
Model Responding:   9%|▉         | 913/10374 [04:36<50:07,  3.15it/s]
Model Responding:   9%|▉         | 914/10374 [04:36<46:37,  3.38it/s]
Model Responding:   9%|▉         | 915/10374 [04:37<43:48,  3.60it/s]
Model Responding:   9%|▉         | 916/10374 [04:37<41:25,  3.81it/s]
Model Responding:   9%|▉         | 917/10374 [04:37<40:46,  3.87it/s]
Model Responding:   9%|▉         | 918/10374 [04:37<39:44,  3.97it/s]
Model Responding:   9%|▉         | 919/10374 [04:38<41:17,  3.82it/s]
Model Responding:   9%|▉         | 920/10374 [04:38<39:52,  3.95it/s]
Model Responding:   9%|▉         | 921/10374 [04:39<1:01:19,  2.57it/s]
Model Responding:   9%|▉         | 922/10374 [04:39<54:21,  2.90it/s]  
Model Responding:   9%|▉         | 923/10374 [04:39<51:18,  3.07it/s]
Model Responding:   9%|▉         | 924/10374 [04:39<47:51,  3.29it/s]
Model Responding:   9%|▉         | 925/10374 [04:40<44:35,  3.53it/s]
Model Responding:   9%|▉         | 926/10374 [04:40<42:09,  3.74it/s]
Model Responding:   9%|▉         | 927/10374 [04:40<50:27,  3.12it/s]
Model Responding:   9%|▉         | 928/10374 [04:41<46:23,  3.39it/s]
Model Responding:   9%|▉         | 929/10374 [04:41<43:25,  3.63it/s]
Model Responding:   9%|▉         | 930/10374 [04:41<42:55,  3.67it/s]
Model Responding:   9%|▉         | 931/10374 [04:41<40:49,  3.85it/s]
Model Responding:   9%|▉         | 932/10374 [04:42<40:53,  3.85it/s]
Model Responding:   9%|▉         | 933/10374 [04:42<39:40,  3.97it/s]
Model Responding:   9%|▉         | 934/10374 [04:42<45:52,  3.43it/s]
Model Responding:   9%|▉         | 935/10374 [04:43<54:39,  2.88it/s]
Model Responding:   9%|▉         | 936/10374 [04:43<49:39,  3.17it/s]
Model Responding:   9%|▉         | 937/10374 [04:43<45:55,  3.42it/s]
Model Responding:   9%|▉         | 938/10374 [04:43<45:41,  3.44it/s]
Model Responding:   9%|▉         | 939/10374 [04:44<42:41,  3.68it/s]
Model Responding:   9%|▉         | 940/10374 [04:44<40:28,  3.89it/s]
Model Responding:   9%|▉         | 941/10374 [04:44<41:21,  3.80it/s]
Model Responding:   9%|▉         | 942/10374 [04:45<50:17,  3.13it/s]
Model Responding:   9%|▉         | 943/10374 [04:45<46:25,  3.39it/s]
Model Responding:   9%|▉         | 944/10374 [04:45<45:40,  3.44it/s]
Model Responding:   9%|▉         | 945/10374 [04:45<42:36,  3.69it/s]
Model Responding:   9%|▉         | 946/10374 [04:46<41:32,  3.78it/s]
Model Responding:   9%|▉         | 947/10374 [04:46<40:31,  3.88it/s]
Model Responding:   9%|▉         | 948/10374 [04:46<40:10,  3.91it/s]
Model Responding:   9%|▉         | 949/10374 [04:46<43:37,  3.60it/s]
Model Responding:   9%|▉         | 950/10374 [04:47<41:27,  3.79it/s]
Model Responding:   9%|▉         | 951/10374 [04:47<40:13,  3.90it/s]
Model Responding:   9%|▉         | 952/10374 [04:47<40:14,  3.90it/s]
Model Responding:   9%|▉         | 953/10374 [04:47<39:21,  3.99it/s]
Model Responding:   9%|▉         | 954/10374 [04:48<38:21,  4.09it/s]
Model Responding:   9%|▉         | 955/10374 [04:48<39:53,  3.93it/s]
Model Responding:   9%|▉         | 956/10374 [04:48<41:04,  3.82it/s]
Model Responding:   9%|▉         | 957/10374 [04:49<45:55,  3.42it/s]
Model Responding:   9%|▉         | 958/10374 [04:49<43:32,  3.60it/s]
Model Responding:   9%|▉         | 959/10374 [04:49<57:02,  2.75it/s]
Model Responding:   9%|▉         | 960/10374 [04:50<51:27,  3.05it/s]
Model Responding:   9%|▉         | 961/10374 [04:50<50:32,  3.10it/s]
Model Responding:   9%|▉         | 962/10374 [04:50<47:57,  3.27it/s]
Model Responding:   9%|▉         | 963/10374 [04:50<48:36,  3.23it/s]
Model Responding:   9%|▉         | 964/10374 [04:51<44:39,  3.51it/s]
Model Responding:   9%|▉         | 965/10374 [04:51<42:17,  3.71it/s]
Model Responding:   9%|▉         | 966/10374 [04:51<40:50,  3.84it/s]
Model Responding:   9%|▉         | 967/10374 [04:51<39:11,  4.00it/s]
Model Responding:   9%|▉         | 968/10374 [04:52<39:21,  3.98it/s]
Model Responding:   9%|▉         | 969/10374 [04:52<56:55,  2.75it/s]
Model Responding:   9%|▉         | 970/10374 [04:53<51:04,  3.07it/s]
Model Responding:   9%|▉         | 971/10374 [04:53<50:12,  3.12it/s]
Model Responding:   9%|▉         | 972/10374 [04:53<46:17,  3.39it/s]
Model Responding:   9%|▉         | 973/10374 [04:53<44:42,  3.50it/s]
Model Responding:   9%|▉         | 974/10374 [04:54<45:18,  3.46it/s]
Model Responding:   9%|▉         | 975/10374 [04:54<42:44,  3.66it/s]
Model Responding:   9%|▉         | 976/10374 [04:54<42:15,  3.71it/s]
Model Responding:   9%|▉         | 977/10374 [04:54<40:29,  3.87it/s]
Model Responding:   9%|▉         | 978/10374 [04:55<38:52,  4.03it/s]
Model Responding:   9%|▉         | 979/10374 [04:55<39:58,  3.92it/s]
Model Responding:   9%|▉         | 980/10374 [04:55<39:28,  3.97it/s]
Model Responding:   9%|▉         | 981/10374 [04:55<38:28,  4.07it/s]
Model Responding:   9%|▉         | 982/10374 [04:56<37:57,  4.12it/s]
Model Responding:   9%|▉         | 983/10374 [04:56<37:10,  4.21it/s]
Model Responding:   9%|▉         | 984/10374 [04:56<36:49,  4.25it/s]
Model Responding:   9%|▉         | 985/10374 [04:56<36:47,  4.25it/s]
Model Responding:  10%|▉         | 986/10374 [04:57<46:52,  3.34it/s]
Model Responding:  10%|▉         | 987/10374 [04:57<45:26,  3.44it/s]
Model Responding:  10%|▉         | 988/10374 [04:57<42:31,  3.68it/s]
Model Responding:  10%|▉         | 989/10374 [04:57<40:26,  3.87it/s]
Model Responding:  10%|▉         | 990/10374 [04:58<39:13,  3.99it/s]
Model Responding:  10%|▉         | 991/10374 [04:58<38:21,  4.08it/s]
Model Responding:  10%|▉         | 992/10374 [04:58<51:42,  3.02it/s]
Model Responding:  10%|▉         | 993/10374 [04:59<53:18,  2.93it/s]
Model Responding:  10%|▉         | 994/10374 [04:59<48:13,  3.24it/s]
Model Responding:  10%|▉         | 995/10374 [04:59<44:43,  3.49it/s]
Model Responding:  10%|▉         | 996/10374 [04:59<42:08,  3.71it/s]
Model Responding:  10%|▉         | 997/10374 [05:00<43:17,  3.61it/s]
Model Responding:  10%|▉         | 998/10374 [05:00<48:41,  3.21it/s]
Model Responding:  10%|▉         | 999/10374 [05:00<46:20,  3.37it/s]
Model Responding:  10%|▉         | 1000/10374 [05:01<50:16,  3.11it/s]
Model Responding:  10%|▉         | 1001/10374 [05:01<46:34,  3.35it/s]
Model Responding:  10%|▉         | 1002/10374 [05:01<43:11,  3.62it/s]
Model Responding:  10%|▉         | 1003/10374 [05:01<40:45,  3.83it/s]
Model Responding:  10%|▉         | 1004/10374 [05:02<45:25,  3.44it/s]
Model Responding:  10%|▉         | 1005/10374 [05:02<42:45,  3.65it/s]
Model Responding:  10%|▉         | 1006/10374 [05:02<42:35,  3.67it/s]
Model Responding:  10%|▉         | 1007/10374 [05:03<49:31,  3.15it/s]
Model Responding:  10%|▉         | 1008/10374 [05:03<46:43,  3.34it/s]
Model Responding:  10%|▉         | 1009/10374 [05:03<45:41,  3.42it/s]
Model Responding:  10%|▉         | 1010/10374 [05:04<42:40,  3.66it/s]
Model Responding:  10%|▉         | 1011/10374 [05:04<40:34,  3.85it/s]
Model Responding:  10%|▉         | 1012/10374 [05:04<39:51,  3.92it/s]
Model Responding:  10%|▉         | 1013/10374 [05:04<49:25,  3.16it/s]
Model Responding:  10%|▉         | 1014/10374 [05:05<49:00,  3.18it/s]
Model Responding:  10%|▉         | 1015/10374 [05:05<45:20,  3.44it/s]
Model Responding:  10%|▉         | 1016/10374 [05:05<45:38,  3.42it/s]
Model Responding:  10%|▉         | 1017/10374 [05:06<43:44,  3.57it/s]
Model Responding:  10%|▉         | 1018/10374 [05:06<41:27,  3.76it/s]
Model Responding:  10%|▉         | 1019/10374 [05:06<40:03,  3.89it/s]
Model Responding:  10%|▉         | 1020/10374 [05:06<41:20,  3.77it/s]
Model Responding:  10%|▉         | 1021/10374 [05:07<39:34,  3.94it/s]
Model Responding:  10%|▉         | 1022/10374 [05:07<38:34,  4.04it/s]
Model Responding:  10%|▉         | 1023/10374 [05:07<38:21,  4.06it/s]
Model Responding:  10%|▉         | 1024/10374 [05:07<37:44,  4.13it/s]
Model Responding:  10%|▉         | 1025/10374 [05:08<38:23,  4.06it/s]
Model Responding:  10%|▉         | 1026/10374 [05:08<38:00,  4.10it/s]
Model Responding:  10%|▉         | 1027/10374 [05:08<37:09,  4.19it/s]
Model Responding:  10%|▉         | 1028/10374 [05:08<36:44,  4.24it/s]
Model Responding:  10%|▉         | 1029/10374 [05:08<36:49,  4.23it/s]
Model Responding:  10%|▉         | 1030/10374 [05:09<36:19,  4.29it/s]
Model Responding:  10%|▉         | 1031/10374 [05:09<38:03,  4.09it/s]
Model Responding:  10%|▉         | 1032/10374 [05:09<37:13,  4.18it/s]
Model Responding:  10%|▉         | 1033/10374 [05:09<37:12,  4.18it/s]
Model Responding:  10%|▉         | 1034/10374 [05:10<40:40,  3.83it/s]
Model Responding:  10%|▉         | 1035/10374 [05:10<39:40,  3.92it/s]
Model Responding:  10%|▉         | 1036/10374 [05:10<38:24,  4.05it/s]
Model Responding:  10%|▉         | 1037/10374 [05:10<37:41,  4.13it/s]
Model Responding:  10%|█         | 1038/10374 [05:11<39:10,  3.97it/s]
Model Responding:  10%|█         | 1039/10374 [05:11<38:11,  4.07it/s]
Model Responding:  10%|█         | 1040/10374 [05:11<40:21,  3.86it/s]
Model Responding:  10%|█         | 1041/10374 [05:11<39:04,  3.98it/s]
Model Responding:  10%|█         | 1042/10374 [05:12<38:09,  4.08it/s]
Model Responding:  10%|█         | 1043/10374 [05:12<38:26,  4.04it/s]
Model Responding:  10%|█         | 1044/10374 [05:12<47:30,  3.27it/s]
Model Responding:  10%|█         | 1045/10374 [05:13<44:44,  3.47it/s]
Model Responding:  10%|█         | 1046/10374 [05:13<52:53,  2.94it/s]
Model Responding:  10%|█         | 1047/10374 [05:13<52:29,  2.96it/s]
Model Responding:  10%|█         | 1048/10374 [05:14<47:37,  3.26it/s]
